{{{1, 1, 1, 1}, {6.472627151915461, 6.973084114103908, 15.80047657202748, 
   16.300826859902937}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {102.30230343193043, 0.008507877751964777 - 1.0943634967161946*^-21*I}, 
  {102.40230343193042, 0.008491310524680247 - 2.7802197228787665*^-21*I}, 
  {102.50230343193041, 0.008474789683203216 - 1.0559517089684747*^-22*I}, 
  {102.60230343193041, 0.008458314880999098 - 7.686781429164597*^-22*I}, 
  {102.70230343193042, 0.00844188600907208 - 6.129581923816834*^-22*I}, 
  {102.80230343193041, 0.008425502779238533 - 3.414158348598994*^-21*I}, 
  {102.90230343193042, 0.008409165106192943 - 1.1996172952759971*^-22*I}, 
  {103.00230343193041, 0.008392872849058515 - 2.236075341733128*^-21*I}, 
  {103.10230343193041, 0.008376625792274932 - 1.9699039188301656*^-19*I}, 
  {103.20230343193042, 0.008360423796768749 - 1.0712908988340652*^-21*I}, 
  {103.30230343193041, 0.008344266721331262 - 1.6427319041618297*^-19*I}, 
  {103.40230343193042, 0.00832815442267549 - 2.1616583640437213*^-19*I}, 
  {103.50230343193041, 0.008312086694850524 - 5.224993086816782*^-22*I}, 
  {103.60230343193041, 0.008296063608736602 - 1.9919117841407605*^-21*I}, 
  {103.7023034319304, 0.008280084605300903 - 1.14183013136246*^-21*I}, 
  {103.80230343193041, 0.008264149723121119 - 2.127543139439832*^-21*I}, 
  {103.9023034319304, 0.008248258789171292 - 2.0915111257135968*^-21*I}, 
  {104.00230343193041, 0.008232411696183628 - 9.274581996547694*^-22*I}, 
  {104.10230343193041, 0.008216608271199808 - 1.8856918813636242*^-19*I}, 
  {104.2023034319304, 0.008200848357158837 - 1.9544545297708075*^-22*I}, 
  {104.30230343193041, 0.008185131803674594 - 2.2559609671763928*^-21*I}, 
  {104.4023034319304, 0.008169458480290149 - 1.0358608008685654*^-22*I}, 
  {104.50230343193041, 0.008153828192391166 - 1.9984519389307633*^-19*I}, 
  {104.60230343193041, 0.008138240739661396 - 1.6217404857987904*^-21*I}, 
  {104.70230343193043, 0.008122696115593154 - 1.5595360944116965*^-19*I}, 
  {104.80230343193043, 0.008107194100905057 - 1.407187345942493*^-20*I}, 
  {104.90230343193043, 0.00809173454580294 - 2.9912268940133728*^-21*I}, 
  {105.00230343193043, 0.008076316401440856 - 2.4158905521881215*^-21*I}, 
  {105.10230343193044, 0.008060940215157363 - 2.742551886643012*^-19*I}, 
  {105.20230343193043, 0.008045609142861279 - 1.3081494459694431*^-21*I}, 
  {105.30230343193043, 0.008030317954373081 - 2.249819857773201*^-21*I}, 
  {105.40230343193043, 0.008015068492154716 - 8.902323434537822*^-22*I}, 
  {105.50230343193043, 0.00799986061417636 - 1.0385799387757264*^-21*I}, 
  {105.60230343193044, 0.007984694169184844 + 5.559551113678759*^-22*I}, 
  {105.70230343193043, 0.007969569046211374 - 2.8424465323898886*^-22*I}, 
  {105.80230343193043, 0.007954485050179228 - 4.621235940562687*^-22*I}, 
  {105.90230343193042, 0.007939442073524539 - 2.5292236649420773*^-21*I}, 
  {106.00230343193043, 0.007924439954232674 - 6.453367077962693*^-23*I}, 
  {106.10230343193042, 0.00790947856042643 - 1.770540069826665*^-19*I}, 
  {106.20230343193043, 0.007894557730410865 - 4.637068234080542*^-19*I}, 
  {106.30230343193043, 0.007879677364089423 - 1.1256867268041463*^-21*I}, 
  {106.40230343193042, 0.007864837309502534 - 8.211699642462253*^-22*I}, 
  {106.50230343193043, 0.007850037403697366 - 3.5180465389144975*^-22*I}, 
  {106.60230343193042, 0.007835277538901913 - 2.1893300154656964*^-21*I}, 
  {106.70230343193043, 0.007820557549027017 - 1.7752410731917745*^-21*I}, 
  {106.80230343193043, 0.007805877336977709 - 3.394559574938604*^-22*I}, 
  {106.90230343193042, 0.007791236450350648 - 1.247448827205339*^-20*I}, 
  {107.00230343193041, 0.007776635333976519 - 3.0532103316835535*^-21*I}, 
  {107.10230343193042, 0.007762073555321442 - 2.156959508648707*^-21*I}, 
  {107.20230343193042, 0.0077475512746783765 - 3.042626083862791*^-21*I}, 
  {107.30230343193043, 0.007733067784809443 - 3.4247987625850606*^-19*I}, 
  {107.40230343193042, 0.007718623218730654 + 7.0153215997292795*^-22*I}, 
  {107.50230343193041, 0.007704217489054146 - 8.152802864623074*^-22*I}, 
  {107.60230343193042, 0.0076898504901310935 - 1.996273439860432*^-21*I}, 
  {107.70230343193042, 0.007675521971355469 - 1.1415185131904174*^-22*I}, 
  {107.80230343193043, 0.0076612318351983975 - 4.675464780010309*^-23*I}, 
  {107.90230343193042, 0.007646980006619577 - 1.7063537083746896*^-21*I}, 
  {108.00230343193041, 0.007632766322352141 - 5.398405087603661*^-22*I}, 
  {108.10230343193041, 0.007618590687258974 - 1.4471419636344988*^-23*I}, 
  {108.20230343193042, 0.007604452880990268 - 7.378798917276022*^-22*I}, 
  {108.30230343193041, 0.007590352884835614 - 3.76258771225843*^-21*I}, 
  {108.40230343193042, 0.007576290514841769 - 2.837661633843708*^-19*I}, 
  {108.50230343193041, 0.007562265638524045 - 1.7960700764977427*^-21*I}, 
  {108.60230343193041, 0.007548278141332074 - 9.405197909505271*^-22*I}, 
  {108.70230343193042, 0.007534327886301002 - 1.874370181840978*^-21*I}, 
  {108.80230343193041, 0.007520414350137129 - 2.805644588511046*^-22*I}, 
  {108.90230343193042, 0.007506538220389299 - 1.0707823161118892*^-21*I}, 
  {109.00230343193041, 0.007492698993328744 - 1.1100108866990019*^-22*I}, 
  {109.10230343193041, 0.00747889689782493 + 4.505083020543432*^-23*I}, 
  {109.2023034319304, 0.007465131011623885 - 2.794765076668315*^-21*I}, 
  {109.30230343193041, 0.007451401601914976 + 3.641834842128577*^-22*I}, 
  {109.4023034319304, 0.007437708596089039 - 1.5525387983486775*^-21*I}, 
  {109.50230343193041, 0.007424051801859202 - 1.3512709793897282*^-21*I}, 
  {109.60230343193041, 0.007410420619744099 - 2.0629178249307167*^-21*I}, 
  {109.7023034319304, 0.007396836034543391 - 1.8965469789104616*^-21*I}, 
  {109.80230343193041, 0.007383297806273989 - 1.222052272465789*^-22*I}, 
  {109.9023034319304, 0.007369784833374422 - 9.991239609044701*^-23*I}, 
  {110.00230343193041, 0.007356307504483224 - 2.3763029303266453*^-22*I}, 
  {110.10230343193041, 0.007342865695109155 - 2.5832172381758885*^-21*I}, 
  {110.20230343193043, 0.0073294592961033606 - 1.6011090427171024*^-21*I}, 
  {110.30230343193043, 0.007316088182769876 - 2.979653223210307*^-22*I}, 
  {110.40230343193043, 0.007302752246648964 - 1.1716420465526744*^-21*I}, 
  {110.50230343193043, 0.007289451921023321 - 1.6028803255278287*^-21*I}, 
  {110.60230343193044, 0.007276185956347799 - 2.715942224184923*^-21*I}, 
  {110.70230343193043, 0.0072629548064695425 - 7.6959922021361635*^-22*I}, 
  {110.80230343193043, 0.007249758354640009 - 3.346199733853856*^-22*I}, 
  {110.90230343193043, 0.007236596483920057 - 4.731453555934454*^-19*I}, 
  {111.00230343193043, 0.007223468508469478 - 2.51631253805461*^-21*I}, 
  {111.10230343193044, 0.007210375458525371 - 6.439896296555401*^-23*I}, 
  {111.20230343193043, 0.007197316641126844 - 1.355626282773617*^-21*I}, 
  {111.30230343193043, 0.007184291942177329 - 3.377937262819821*^-19*I}, 
  {111.40230343193042, 0.00717130125323767 - 2.528777423785526*^-21*I}, 
  {111.50230343193043, 0.007158344458140406 - 2.7216425648971327*^-21*I}, 
  {111.60230343193042, 0.0071454214448125105 - 8.729832081045223*^-22*I}, 
  {111.70230343193043, 0.0071325320775354984 - 6.718585403638641*^-22*I}, 
  {111.80230343193043, 0.007119676333644444 - 2.0732633246146915*^-19*I}, 
  {111.90230343193042, 0.007106853989705247 - 3.498525432734587*^-20*I}, 
  {112.00230343193043, 0.00709406497936998 - 1.6794048052026944*^-21*I}, 
  {112.10230343193042, 0.007081309194309058 - 2.431249237732334*^-21*I}, 
  {112.20230343193043, 0.007068586519333163 - 9.873867212365617*^-21*I}, 
  {112.30230343193043, 0.007055896771123354 - 4.745353207028026*^-19*I}, 
  {112.40230343193042, 0.007043240002916507 - 4.441497796736721*^-22*I}, 
  {112.50230343193041, 0.007030616008140419 - 4.92295869705501*^-21*I}, 
  {112.60230343193042, 0.0070180246800284705 - 3.2827412037794098*^-21*I}, 
  {112.70230343193042, 0.007005465927391666 - 7.091776672153783*^-22*I}, 
  {112.80230343193043, 0.006992939627362199 - 1.8628434814351496*^-19*I}, 
  {112.90230343193042, 0.006980445687011014 - 2.8014467106488485*^-19*I}, 
  {113.00230343193041, 0.006967983991902042 - 8.447990208861334*^-23*I}, 
  {113.10230343193042, 0.0069555543391545405 - 6.488234049357669*^-22*I}, 
  {113.20230343193042, 0.00694315681611742 - 3.6071528818373633*^-22*I}, 
  {113.30230343193043, 0.0069307913231735005 - 8.4221665997600925*^-22*I}, 
  {113.40230343193042, 0.006918457539177548 - 6.019013810687462*^-24*I}, 
  {113.50230343193041, 0.0069061554429241745 + 2.1553798344687806*^-23*I}, 
  {113.60230343193041, 0.006893888810559335 - 5.768743573122516*^-23*I}, 
  {113.70230343193042, 0.006881646062825304 - 2.9223429179364935*^-22*I}, 
  {113.80230343193041, 0.006869438533910226 - 4.9652712015607937*^-23*I}, 
  {113.90230343193042, 0.006857262307449743 - 1.703755649100091*^-21*I}, 
  {114.00230343193041, 0.0068451172795512445 - 6.938209151273356*^-22*I}, 
  {114.10230343193041, 0.006833003348829862 - 6.529831479456765*^-23*I}, 
  {114.20230343193042, 0.006820920412687122 - 6.248220085804041*^-23*I}, 
  {114.30230343193041, 0.0068088683707284115 - 1.322506865215054*^-21*I}, 
  {114.40230343193042, 0.0067968534196809404 + 2.5567409410568287*^-23*I}, 
  {114.50230343193041, 0.0067848566325630615 + 6.376887938681597*^-26*I}, 
  {114.60230343193041, 0.006772896665691086 - 1.186988604532436*^-21*I}, 
  {114.7023034319304, 0.006760967191234396 - 5.584499070188183*^-22*I}, 
  {114.80230343193041, 0.006749068115012152 - 5.492229258892285*^-22*I}, 
  {114.9023034319304, 0.006737199324352554 - 8.323576307050574*^-24*I}, 
  {115.00230343193041, 0.00672536072698962 - 1.6547621240097625*^-19*I}, 
  {115.10230343193041, 0.0067135522247242785 - 1.4497095948051196*^-22*I}, 
  {115.2023034319304, 0.006701773720745418 - 1.3846739983960816*^-23*I}, 
  {115.30230343193041, 0.00669002511638774 - 1.5667037298159938*^-21*I}, 
  {115.4023034319304, 0.006678306314443409 - 3.5549763401486416*^-25*I}, 
  {115.50230343193041, 0.006666617222396935 - 2.7406602780111314*^-19*I}, 
  {115.60230343193041, 0.0066549577353398936 - 4.4750468513989574*^-23*I}, 
  {115.70230343193043, 0.006643327761229375 - 4.415218831812684*^-26*I}, 
  {115.80230343193043, 0.0066317272044417236 - 2.8558203904359157*^-23*I}, 
  {115.90230343193043, 0.006620155968506419 - 2.775550225625795*^-19*I}, 
  {116.00230343193043, 0.0066086139610981795 - 2.990815342583441*^-24*I}, 
  {116.10230343193044, 0.006597101112901873 - 1.8836144290235628*^-21*I}, 
  {116.20230343193043, 0.006585617275579444 - 7.708926292494238*^-23*I}, 
  {116.30230343193043, 0.006574162381986303 - 1.3019968655402884*^-25*I}, 
  {116.40230343193043, 0.006562736336069761 - 1.1987613816056334*^-22*I}, 
  {116.50230343193043, 0.006551339050408579 - 6.012621582262416*^-26*I}, 
  {116.60230343193044, 0.006539970428465684 - 4.5027246415148603*^-23*I}, 
  {116.70230343193043, 0.006528630379297488 + 8.975615855757102*^-25*I}, 
  {116.80230343193043, 0.006517318969122442 - 5.278482960493332*^-26*I}, 
  {116.90230343193042, 0.006506035754583706 - 2.9687709663898347*^-23*I}, 
  {117.00230343193043, 0.00649478087005944 - 4.882736943837655*^-22*I}, 
  {117.10230343193042, 0.0064835541917033605 - 7.986878591959862*^-24*I}, 
  {117.20230343193043, 0.006472355628587665 - 4.989342209041724*^-23*I}, 
  {117.30230343193043, 0.006461185089454828 - 1.5553138028400103*^-21*I}, 
  {117.40230343193042, 0.006450042486121647 - 1.5831997654957373*^-21*I}, 
  {117.50230343193043, 0.006438927727475709 - 2.0338597565475272*^-21*I}, 
  {117.60230343193042, 0.006427840724500263 - 9.30730447703745*^-21*I}, 
  {117.70230343193043, 0.006416781388131038 - 9.283749688981255*^-21*I}, 
  {117.80230343193043, 0.00640574963002537 - 3.0471971614524605*^-22*I}, 
  {117.90230343193042, 0.006394745362265927 - 7.401610462933536*^-25*I}, 
  {118.00230343193041, 0.006383768496574492 - 1.4917824823063563*^-21*I}, 
  {118.10230343193042, 0.006372818945340956 - 1.577021765382505*^-21*I}, 
  {118.20230343193042, 0.006361896621247174 - 1.0219594809611748*^-21*I}, 
  {118.30230343193043, 0.006351001437263567 + 7.54116011415362*^-22*I}, 
  {118.40230343193042, 0.006340133307284858 - 1.8767406661758128*^-21*I}, 
  {118.50230343193041, 0.0063292921430147964 - 1.6410045106017804*^-21*I}, 
  {118.60230343193042, 0.00631847786203076 - 5.663835452519677*^-23*I}, 
  {118.70230343193042, 0.006307690376586164 - 1.779732965447446*^-22*I}, 
  {118.80230343193043, 0.006296929601457697 + 7.010121902065267*^-23*I}, 
  {118.90230343193042, 0.006286195452499888 - 3.2612138409761717*^-19*I}, 
  {119.00230343193041, 0.00627548784490793 - 1.7712587990501476*^-22*I}, 
  {119.10230343193041, 0.006264806576831419 - 5.1152999878482034*^-23*I}, 
  {119.20230343193042, 0.0062541517989560666 - 6.6823479527299386*^-21*I}, 
  {119.30230343193041, 0.00624352331017178 - 1.100712743755442*^-20*I}, 
  {119.40230343193042, 0.006232920985011761 - 1.3369638529239975*^-24*I}, 
  {119.50230343193041, 0.006222344824814793 - 1.055120617733392*^-20*I}, 
  {119.60230343193041, 0.006211794704577058 + 3.9637558283101765*^-22*I}, 
  {119.70230343193042, 0.006201270542260539 - 5.019723048421255*^-21*I}, 
  {119.80230343193041, 0.006190772256723499 - 8.609149648727573*^-21*I}, 
  {119.90230343193042, 0.006180299763463261 - 3.878388030898513*^-23*I}, 
  {120.00230343193041, 0.006169852982605399 - 6.039455552916337*^-22*I}, 
  {120.10230343193041, 0.006159431817075957 - 4.889634973763539*^-22*I}, 
  {120.2023034319304, 0.006149036218159841 - 9.823030317402035*^-22*I}, 
  {120.30230343193041, 0.006138666089456942 + 6.874382213039483*^-23*I}, 
  {120.4023034319304, 0.006128321350288468 - 1.2950533278076189*^-22*I}, 
  {120.50230343193041, 0.006118001919295938 - 1.9124483976960614*^-24*I}, 
  {120.60230343193041, 0.0061077077202503225 - 4.411365098830835*^-19*I}, 
  {120.7023034319304, 0.00609743867027963 - 2.0025488184236648*^-22*I}, 
  {120.80230343193041, 0.006087194693539577 - 8.820170519669159*^-21*I}, 
  {120.9023034319304, 0.006076975744581903 - 5.023846361352832*^-22*I}, 
  {121.00230343193041, 0.006066781672165954 - 3.2091801929098533*^-21*I}, 
  {121.10230343193041, 0.006056612440610557 - 2.2825635743616764*^-19*I}, 
  {121.2023034319304, 0.006046467967106293 - 8.539491483165435*^-22*I}, 
  {121.30230343193041, 0.006036348174840885 + 6.752875654198638*^-23*I}, 
  {121.4023034319304, 0.0060262529853636745 - 7.694882028310014*^-24*I}, 
  {121.50230343193041, 0.00601618231875191 - 1.7147185061878416*^-21*I}, 
  {121.60230343193041, 0.0060061361188488245 - 6.456075512572924*^-24*I}, 
  {121.7023034319304, 0.005996114297464924 - 1.643916203360169*^-19*I}, 
  {121.80230343193041, 0.0059861167573774235 - 1.4417610333618593*^-21*I}, 
  {121.9023034319304, 0.005976143441717957 - 2.7959542721867354*^-22*I}, 
  {122.00230343193041, 0.00596619427168387 - 2.030056579836811*^-19*I}, 
  {122.10230343193041, 0.005956269172455523 - 1.1489616880381675*^-20*I}, 
  {122.2023034319304, 0.005946368069218695 - 8.611863493411337*^-21*I}, 
  {122.30230343193041, 0.005936490954999562 - 1.0565124856375432*^-20*I}, 
  {122.4023034319304, 0.005926637620265766 - 4.2989522977160966*^-19*I}, 
  {122.50230343193041, 0.005916808057561562 - 1.313991511740035*^-22*I}, 
  {122.60230343193041, 0.005907002518225102 - 3.9058526575851764*^-23*I}, 
  {122.7023034319304, 0.005897220277657526 - 8.540442204880948*^-21*I}, 
  {122.80230343193041, 0.005887461592074971 - 5.466469769070918*^-22*I}, 
  {122.9023034319304, 0.005877726386189936 - 1.771278875972628*^-19*I}, 
  {123.00230343193041, 0.005868014584842227 - 5.553324190075022*^-21*I}, 
  {123.10230343193041, 0.005858326119310461 - 2.2036652615585806*^-19*I}, 
  {123.2023034319304, 0.00584866104476887 - 1.2046008926575501*^-22*I}, 
  {123.30230343193041, 0.005839021864997136 - 6.41284812496464*^-25*I}, 
  {123.4023034319304, 0.005829399671911994 - 7.01223822685266*^-23*I}, 
  {123.50230343193041, 0.005819801875240782 - 5.349416694596724*^-21*I}, 
  {123.60230343193041, 0.005810228998745797 - 9.76874993212413*^-21*I}, 
  {123.7023034319304, 0.0058006809586822255 - 4.1477201108185234*^-22*I}, 
  {123.80230343193041, 0.0057911538307662495 - 7.935978626512136*^-22*I}, 
  {123.9023034319304, 0.005781649456218289 - 4.133162262971579*^-21*I}, 
  {124.00230343193041, 0.005772167800815025 - 1.5997550382845041*^-19*I}, 
  {124.10230343193041, 0.0057627100754176165 - 2.2540391777062914*^-21*I}, 
  {124.2023034319304, 0.005753272227249257 - 6.5391715321855935*^-21*I}, 
  {124.30230343193041, 0.005743858217846065 - 7.428271261913063*^-24*I}, 
  {124.4023034319304, 0.005734466624221645 - 1.2161274849531398*^-22*I}, 
  {124.50230343193041, 0.005725097321461007 - 4.344095543636569*^-22*I}, 
  {124.60230343193041, 0.005715750410184752 - 4.991787760791739*^-22*I}, 
  {124.7023034319304, 0.005706425653486316 + 1.980356625495789*^-25*I}, 
  {124.80230343193041, 0.0056971230199731665 - 2.039512207475828*^-21*I}, 
  {124.9023034319304, 0.005687842481186501 + 2.0614509734302518*^-23*I}, 
  {125.00230343193041, 0.005678583948913198 - 1.4009453134159945*^-21*I}, 
  {125.10230343193041, 0.005669347356973872 - 3.2746750488223255*^-22*I}, 
  {125.2023034319304, 0.005660132638423588 - 5.705193442617479*^-21*I}, 
  {125.30230343193041, 0.005650939828715472 - 4.0632747079961144*^-22*I}, 
  {125.4023034319304, 0.005641768551071567 - 1.3867110604115602*^-21*I}, 
  {125.50230343193041, 0.00563261905125969 - 2.2985888298852945*^-19*I}, 
  {125.60230343193041, 0.005623483133330149 - 2.7198584595140444*^-21*I}, 
  {125.7023034319304, 0.005614384807914298 - 2.164428515682111*^-21*I}, 
  {125.80230343193041, 0.00560529993509844 - 7.95934667719781*^-23*I}, 
  {125.9023034319304, 0.005596236471177967 - 7.509828719117659*^-23*I}, 
  {126.00230343193041, 0.005587195407912542 - 1.3087293430289759*^-21*I}, 
  {126.10230343193041, 0.005578173514650309 + 5.895191982230153*^-23*I}, 
  {126.2023034319304, 0.005569174023997981 - 5.039269803283534*^-22*I}, 
  {126.30230343193041, 0.005560195391919209 - 9.687071491866495*^-21*I}, 
  {126.4023034319304, 0.005551238008475838 - 8.421580504777632*^-24*I}, 
  {126.50230343193041, 0.00554230165117317 - 1.3131032945921366*^-21*I}, 
  {126.60230343193041, 0.005533386252426527 - 4.946044395087086*^-22*I}, 
  {126.7023034319304, 0.005524491750174653 - 1.0947732926070892*^-22*I}, 
  {126.80230343193041, 0.005515618081795222 - 3.858559754700201*^-22*I}, 
  {126.9023034319304, 0.005506765183470128 - 1.1439065102117934*^-21*I}, 
  {127.00230343193041, 0.005497932992459103 - 1.4974845461296357*^-23*I}, 
  {127.10230343193041, 0.005489121443732483 - 8.063446264442418*^-21*I}, 
  {127.2023034319304, 0.005480330510705141 - 7.147018276541055*^-24*I}, 
  {127.30230343193041, 0.005471560061361119 - 6.164224282840917*^-23*I}, 
  {127.4023034319304, 0.005462810077659249 - 1.0836435300079762*^-23*I}, 
  {127.50230343193041, 0.00545408049202521 - 1.7503152021131277*^-19*I}, 
  {127.60230343193041, 0.005445370768864136 - 1.762823447199182*^-21*I}, 
  {127.7023034319304, 0.005436681793150505 - 6.677929445287001*^-22*I}, 
  {127.80230343193041, 0.005428013503555291 - 1.3061483636932614*^-21*I}, 
  {127.9023034319304, 0.005419364896563226 - 2.60744795592596*^-22*I}, 
  {128.00230343193041, 0.005410736381720989 - 1.2931502985337747*^-21*I}, 
  {128.1023034319304, 0.00540212789920468 - 9.095064600113095*^-23*I}, 
  {128.2023034319304, 0.005393539388235436 - 1.752830304194718*^-21*I}, 
  {128.3023034319304, 0.0053849707926483135 - 5.521474367064015*^-22*I}, 
  {128.40230343193042, 0.0053764220476074836 - 1.4280740222797465*^-21*I}, 
  {128.50230343193041, 0.005367893094133446 - 4.753648998373028*^-22*I}, 
  {128.6023034319304, 0.005359383875392186 - 1.0233879011294846*^-26*I}, 
  {128.7023034319304, 0.005350894325140084 - 6.166735333824278*^-24*I}, 
  {128.8023034319304, 0.005342424400056614 - 2.7035330847626705*^-25*I}, 
  {128.90230343193042, 0.005333974032606695 - 4.796242015673821*^-21*I}, 
  {129.00230343193041, 0.005325543171442236 - 1.7461616906730568*^-21*I}, 
  {129.1023034319304, 0.005317132607800957 - 1.203440713327278*^-21*I}, 
  {129.2023034319304, 0.005308740563032312 - 9.56973139313461*^-22*I}, 
  {129.3023034319304, 0.005300367844329158 - 3.560041258087459*^-23*I}, 
  {129.40230343193042, 0.005292013536832431 - 3.3235861503885784*^-23*I}, 
  {129.50230343193041, 0.00528367929952312 - 1.3135405815309904*^-21*I}, 
  {129.6023034319304, 0.005275364222629832 - 3.952832232446175*^-22*I}, 
  {129.7023034319304, 0.005267068235755671 + 8.098040882440194*^-24*I}, 
  {129.8023034319304, 0.005258791289522489 - 3.622587016540912*^-22*I}, 
  {129.90230343193042, 0.005250533328058765 - 2.15564825830758*^-23*I}, 
  {130.00230343193041, 0.005242294293276492 - 3.9240389856036638*^-19*I}, 
  {130.1023034319304, 0.005234074129976793 - 3.723249238874706*^-22*I}, 
  {130.2023034319304, 0.005225872782316876 - 7.584026772767535*^-21*I}, 
  {130.3023034319304, 0.005217690193780057 - 7.553943717590995*^-24*I}, 
  {130.40230343193042, 0.005209526280375399 - 9.130022617746192*^-21*I}, 
  {130.50230343193041, 0.005201381046549675 - 1.866255759712501*^-22*I}, 
  {130.6023034319304, 0.005193254436409156 - 2.7007824102087727*^-21*I}, 
  {130.7023034319304, 0.0051851463311028325 - 1.5652242084098256*^-19*I}, 
  {130.8023034319304, 0.005177056714054496 - 1.747133366708606*^-21*I}, 
  {130.90230343193042, 0.005168985532547084 - 1.472373175136408*^-24*I}, 
  {131.00230343193041, 0.005160932722270403 - 4.770499656320806*^-22*I}, 
  {131.1023034319304, 0.005152898233766073 - 1.7344481524341044*^-19*I}, 
  {131.2023034319304, 0.0051448820125204586 + 4.8683415464880464*^-23*I}, 
  {131.3023034319304, 0.005136884005767932 - 4.4249997236621724*^-21*I}, 
  {131.40230343193042, 0.005128905074756525 - 3.6381949277575143*^-22*I}, 
  {131.50230343193041, 0.005120943336747479 - 7.54452389477326*^-21*I}, 
  {131.6023034319304, 0.005112999649896592 - 1.9358128693411496*^-21*I}, 
  {131.7023034319304, 0.005105073964135607 - 2.0115424767821177*^-21*I}, 
  {131.8023034319304, 0.005097166226402343 - 8.447941955772677*^-22*I}, 
  {131.90230343193042, 0.005089276386419241 - 2.860923858649314*^-24*I}, 
  {132.00230343193041, 0.005081404434507932 - 7.832901012157286*^-21*I}}}
