{{{0, 0, 1, 1}, {5.031689137055483, 5.6653437194704885, 15.80047657202748, 
   16.300826859902937}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {102.50230343193041, 0.005882094501523887 + 3.3997030780827506*^-26*I}, 
  {102.60230343193041, 0.005869015970315353 + 1.2402239839423008*^-25*I}, 
  {102.70230343193042, 0.005855981796753101 + 3.8418586447552907*^-25*I}, 
  {102.80230343193041, 0.005842993817137222 - 5.2084435312165686*^-23*I}, 
  {102.90230343193042, 0.005830049738102689 + 1.852638851451318*^-25*I}, 
  {103.00230343193041, 0.005817150057405137 + 5.525479280207063*^-25*I}, 
  {103.10230343193041, 0.005804294548408916 + 8.996447136740906*^-26*I}, 
  {103.20230343193042, 0.005791483041702965 + 8.174939513603531*^-26*I}, 
  {103.30230343193041, 0.00577871531767469 - 5.711392380738368*^-26*I}, 
  {103.40230343193042, 0.00576599113141413 + 9.82960795717506*^-26*I}, 
  {103.50230343193041, 0.005753310356600979 - 3.4405803293249436*^-25*I}, 
  {103.60230343193041, 0.005740673047062829 + 9.812113732397903*^-26*I}, 
  {103.7023034319304, 0.005728078417394383 + 2.957264452194651*^-26*I}, 
  {103.80230343193041, 0.0057155262710639875 - 9.184102409125876*^-26*I}, 
  {103.9023034319304, 0.005703016990623552 + 4.8358306779790303*^-26*I}, 
  {104.00230343193041, 0.0056905500888762795 + 1.6841544738505426*^-26*I}, 
  {104.10230343193041, 0.0056781051117342106 - 4.295169334368491*^-26*I}, 
  {104.2023034319304, 0.005665742640883601 + 1.6067234210349682*^-25*I}, 
  {104.30230343193041, 0.005653401708074385 + 4.295366879346957*^-26*I}, 
  {104.4023034319304, 0.0056411023786680685 + 1.5006836037367546*^-25*I}, 
  {104.50230343193041, 0.005628844462119356 + 8.365176253951462*^-26*I}, 
  {104.60230343193041, 0.005616627768405972 + 2.361595570007618*^-25*I}, 
  {104.70230343193043, 0.005604458980511283 - 1.2827497429464287*^-27*I}, 
  {104.80230343193043, 0.0055923241882910955 - 2.0501368488988107*^-26*I}, 
  {104.90230343193043, 0.00558022314296255 + 4.779258289018032*^-20*I}, 
  {105.00230343193043, 0.005568169731032568 + 3.29288352941728*^-25*I}, 
  {105.10230343193044, 0.005556156341899494 - 2.0792434056298625*^-21*I}, 
  {105.20230343193043, 0.005544183000830918 - 1.241236256869177*^-21*I}, 
  {105.30230343193043, 0.005532249642542232 + 3.434419957053065*^-26*I}, 
  {105.40230343193043, 0.005520356027136612 + 3.303699470113821*^-26*I}, 
  {105.50230343193043, 0.005508501975237477 - 1.4780809530881854*^-21*I}, 
  {105.60230343193044, 0.005496687101744796 - 2.8463588371825695*^-25*I}, 
  {105.70230343193043, 0.005484911617692247 + 7.111839011106095*^-26*I}, 
  {105.80230343193043, 0.005473175182273735 + 1.104532937749917*^-25*I}, 
  {105.90230343193042, 0.005461477599421118 + 1.4346697981057662*^-26*I}, 
  {106.00230343193043, 0.0054498186945034725 + 2.0285985502778006*^-25*I}, 
  {106.10230343193042, 0.005438198292546379 + 1.7579530644694657*^-19*I}, 
  {106.20230343193043, 0.0054266162191309196 + 1.2185058627318468*^-25*I}, 
  {106.30230343193043, 0.0054150723026804145 + 5.1921190624941396*^-20*I}, 
  {106.40230343193042, 0.005403566372990435 - 5.998297724696814*^-26*I}, 
  {106.50230343193043, 0.005392098259974053 + 3.8151460108851755*^-18*I}, 
  {106.60230343193042, 0.005380667793618969 - 1.8426445270483676*^-26*I}, 
  {106.70230343193043, 0.0053692748059168075 + 3.564131540734929*^-25*I}, 
  {106.80230343193043, 0.005357919131034524 - 1.3059915397028797*^-26*I}, 
  {106.90230343193042, 0.005346600599496105 + 1.13014864808753*^-25*I}, 
  {107.00230343193041, 0.005335319047703382 + 1.2385374181897797*^-25*I}, 
  {107.10230343193042, 0.005324074310556374 - 4.40723058393149*^-26*I}, 
  {107.20230343193042, 0.005312866225530595 + 4.7288142081941675*^-26*I}, 
  {107.30230343193043, 0.005301693906460922 - 2.8219953128651325*^-25*I}, 
  {107.40230343193042, 0.005290559358376524 - 2.428521119119705*^-27*I}, 
  {107.50230343193041, 0.005279460254459608 + 4.586785828903653*^-26*I}, 
  {107.60230343193042, 0.005268397156733863 - 5.977507185105048*^-26*I}, 
  {107.70230343193042, 0.005257369906395073 + 2.0383097020337654*^-25*I}, 
  {107.80230343193043, 0.005246378342292689 + 3.142345147354936*^-26*I}, 
  {107.90230343193042, 0.005235422310811291 - 3.6120605786476964*^-27*I}, 
  {108.00230343193041, 0.005224501656105964 + 5.0627776066129044*^-27*I}, 
  {108.10230343193041, 0.005213616221126136 + 1.2436561831664252*^-26*I}, 
  {108.20230343193042, 0.005202765836335641 + 9.27934590307148*^-20*I}, 
  {108.30230343193041, 0.005191950377383377 + 8.010792139277243*^-23*I}, 
  {108.40230343193042, 0.005181169677131498 + 7.244891069591543*^-26*I}, 
  {108.50230343193041, 0.005170423582416585 + 6.387397249119658*^-26*I}, 
  {108.60230343193041, 0.005159711943440938 + 2.410730323668372*^-25*I}, 
  {108.70230343193042, 0.00514903460569524 + 5.303823788893153*^-20*I}, 
  {108.80230343193041, 0.005138391426300907 - 7.463139897885506*^-26*I}, 
  {108.90230343193042, 0.0051277822520575615 + 7.888534273378659*^-23*I}, 
  {109.00230343193041, 0.005117206936400205 - 7.740267315772084*^-26*I}, 
  {109.10230343193041, 0.005106665325874798 + 1.0687090847789439*^-19*I}, 
  {109.2023034319304, 0.005096157286321973 + 1.1274912791855372*^-25*I}, 
  {109.30230343193041, 0.00508568267331201 + 2.9068558656193365*^-25*I}, 
  {109.4023034319304, 0.00507524132739665 - 5.177384475832609*^-23*I}, 
  {109.50230343193041, 0.005064833121707631 + 9.180814913222927*^-20*I}, 
  {109.60230343193041, 0.005054457893806176 + 4.9189778819709455*^-20*I}, 
  {109.7023034319304, 0.005044115509939909 + 2.9210912592401885*^-26*I}, 
  {109.80230343193041, 0.00503380583073863 + 1.0383177036523444*^-19*I}, 
  {109.9023034319304, 0.005023528714093061 - 2.6943071889930137*^-26*I}, 
  {110.00230343193041, 0.005013284020245959 + 3.75630628702982*^-18*I}, 
  {110.10230343193041, 0.005003071609995693 + 4.085778995149521*^-25*I}, 
  {110.20230343193043, 0.00499289134425433 - 3.7522122435733467*^-26*I}, 
  {110.30230343193043, 0.004982743087112799 - 1.0701151508289613*^-25*I}, 
  {110.40230343193043, 0.004972626698494996 + 5.2316145075320647*^-20*I}, 
  {110.50230343193043, 0.0049625420446105335 + 5.827948081637025*^-26*I}, 
  {110.60230343193044, 0.004952488988064507 - 1.2166016769017527*^-21*I}, 
  {110.70230343193043, 0.004942467567818168 + 1.5882858218296906*^-25*I}, 
  {110.80230343193043, 0.004932477304233486 + 2.920650951273801*^-26*I}, 
  {110.90230343193043, 0.004922518237034792 + 3.960336498343207*^-24*I}, 
  {111.00230343193043, 0.004912590232922925 - 2.1973823263210904*^-24*I}, 
  {111.10230343193044, 0.00490269316008087 + 1.0702709924593292*^-25*I}, 
  {111.20230343193043, 0.004892826887965982 + 3.180851991955708*^-25*I}, 
  {111.30230343193043, 0.004882991285328448 + 1.1399139024923774*^-23*I}, 
  {111.40230343193042, 0.004873186222464543 + 4.935536677671832*^-20*I}, 
  {111.50230343193043, 0.004863411571079372 - 3.119532891454888*^-26*I}, 
  {111.60230343193042, 0.004853667207185175 - 3.7051086205810716*^-26*I}, 
  {111.70230343193043, 0.004843952992730289 + 3.343422193712983*^-26*I}, 
  {111.80230343193043, 0.004834266083538074 - 3.910807639346187*^-25*I}, 
  {111.90230343193042, 0.004824614349842149 - 1.320311181416489*^-21*I}, 
  {112.00230343193043, 0.004814989839986377 + 1.4362644669021737*^-25*I}, 
  {112.10230343193042, 0.004805394974987813 + 4.618108683807904*^-25*I}, 
  {112.20230343193043, 0.00479582964203841 - 1.2286905926143513*^-21*I}, 
  {112.30230343193043, 0.004786293710993852 - 1.9287526538938914*^-24*I}, 
  {112.40230343193042, 0.004776787059763136 - 1.9312757898612986*^-25*I}, 
  {112.50230343193041, 0.004767309565457177 - 9.247125610692452*^-27*I}, 
  {112.60230343193042, 0.004757861107017764 - 6.182789264319*^-23*I}, 
  {112.70230343193042, 0.004748441561914475 + 1.3654466441803807*^-25*I}, 
  {112.80230343193043, 0.004739050810801025 + 2.5982232280782896*^-25*I}, 
  {112.90230343193042, 0.004729688733313666 + 2.09889966334795*^-25*I}, 
  {113.00230343193041, 0.004720355211429264 - 6.121278166100331*^-26*I}, 
  {113.10230343193042, 0.0047110501253588965 - 1.6256879877787735*^-26*I}, 
  {113.20230343193042, 0.004701773356537209 - 6.222079473151908*^-26*I}, 
  {113.30230343193043, 0.00469252478868617 + 3.9617839659099804*^-26*I}, 
  {113.40230343193042, 0.00468330430514438 - 3.1942954836413056*^-25*I}, 
  {113.50230343193041, 0.004674111789206549 + 5.000583585505818*^-25*I}, 
  {113.60230343193041, 0.004664947122176177 - 3.8169404288103076*^-25*I}, 
  {113.70230343193042, 0.004655810200095979 - 4.32720294259408*^-25*I}, 
  {113.80230343193041, 0.004646700898303047 + 1.4235116089538725*^-25*I}, 
  {113.90230343193042, 0.004637619105694518 + 1.7614536378539962*^-25*I}, 
  {114.00230343193041, 0.00462856470963339 - 2.900475395099712*^-25*I}, 
  {114.10230343193041, 0.0046195375976628645 + 1.399631708417954*^-26*I}, 
  {114.20230343193042, 0.004610537657358411 - 1.1528620480696835*^-21*I}, 
  {114.30230343193041, 0.004601564778526269 + 1.796290075564845*^-26*I}, 
  {114.40230343193042, 0.004592618851145604 - 3.6284803746035365*^-25*I}, 
  {114.50230343193041, 0.004583699761866906 + 6.14380220141335*^-26*I}, 
  {114.60230343193041, 0.0045748074009631465 + 1.4438570880911504*^-25*I}, 
  {114.7023034319304, 0.004565941666904698 + 1.685534350805015*^-19*I}, 
  {114.80230343193041, 0.004557102441268246 + 5.305676403441982*^-26*I}, 
  {114.9023034319304, 0.004548289620544518 - 1.22167847406969*^-21*I}, 
  {115.00230343193041, 0.004539503097057232 + 5.3383798702396455*^-20*I}, 
  {115.10230343193041, 0.004530742763662868 + 4.8788405356397016*^-26*I}, 
  {115.2023034319304, 0.0045220085159723275 + 1.978887673873437*^-26*I}, 
  {115.30230343193041, 0.004513300245744122 - 2.743022272898888*^-22*I}, 
  {115.4023034319304, 0.004504617848908216 + 1.8596304120805807*^-25*I}, 
  {115.50230343193041, 0.004495961220669273 - 4.9074142991473247*^-23*I}, 
  {115.60230343193041, 0.004487330256797137 - 1.6918418847623406*^-24*I}, 
  {115.70230343193043, 0.004478724853876786 + 1.7685955163722573*^-25*I}, 
  {115.80230343193043, 0.004470144914223755 - 1.4135920157620955*^-22*I}, 
  {115.90230343193043, 0.0044615903246506975 - 2.921786880425065*^-25*I}, 
  {116.00230343193043, 0.00445306098846714 - 1.0122829734145173*^-26*I}, 
  {116.10230343193044, 0.004444556803661128 + 5.285840332756457*^-20*I}, 
  {116.20230343193043, 0.004436077669935241 + 2.734555254047707*^-23*I}, 
  {116.30230343193043, 0.004427623487378868 + 1.5738625380056569*^-25*I}, 
  {116.40230343193043, 0.004419193857279208 - 7.942165168178343*^-27*I}, 
  {116.50230343193043, 0.004410789276138292 + 1.1599765841715872*^-19*I}, 
  {116.60230343193044, 0.004402409348540227 - 2.4036182418010562*^-26*I}, 
  {116.70230343193043, 0.004394053978146581 + 1.829711694236821*^-26*I}, 
  {116.80230343193043, 0.004385723060053679 + 1.8179124774770828*^-25*I}, 
  {116.90230343193042, 0.004377416500482132 + 2.0623949772145528*^-25*I}, 
  {117.00230343193043, 0.0043691342023802465 + 4.944995996680432*^-25*I}, 
  {117.10230343193042, 0.0043608760692087235 + 1.4892592141199843*^-22*I}, 
  {117.20230343193043, 0.004352642005300554 + 5.533431355165148*^-20*I}, 
  {117.30230343193043, 0.004344432683741662 - 1.0513320428759466*^-26*I}, 
  {117.40230343193042, 0.004336246471552598 - 5.558471107629096*^-23*I}, 
  {117.50230343193043, 0.004328084041077064 + 2.3569064507331955*^-25*I}, 
  {117.60230343193042, 0.0043199453023314805 + 1.1764436424625152*^-19*I}, 
  {117.70230343193043, 0.004311830159004877 + 8.235796612815267*^-20*I}, 
  {117.80230343193043, 0.004303737760649134 - 9.538481494687956*^-26*I}, 
  {117.90230343193042, 0.004295669530568507 - 2.8907776773067798*^-24*I}, 
  {118.00230343193041, 0.004287624904894068 - 1.0750527932422543*^-26*I}, 
  {118.10230343193042, 0.004279603221064583 + 3.073556133044793*^-25*I}, 
  {118.20230343193042, 0.004271604673529318 + 9.463682632550133*^-26*I}, 
  {118.30230343193043, 0.004263629171118475 - 4.375431971937918*^-21*I}, 
  {118.40230343193042, 0.004255676619956169 + 7.507235513180551*^-26*I}, 
  {118.50230343193041, 0.004247746938061266 + 8.370214567768563*^-26*I}, 
  {118.60230343193042, 0.0042398400237167 - 6.385489015225495*^-26*I}, 
  {118.70230343193042, 0.004231955800486819 + 1.0875034604473579*^-25*I}, 
  {118.80230343193043, 0.004224094174308694 + 4.487950744959476*^-25*I}, 
  {118.90230343193042, 0.004216255059281796 + 1.5751939947286597*^-26*I}, 
  {119.00230343193041, 0.004208438363378736 + 9.168262712553446*^-20*I}, 
  {119.10230343193041, 0.004200644006496336 + 8.28206761485286*^-24*I}, 
  {119.20230343193042, 0.004192871898793931 - 4.348277939288663*^-21*I}, 
  {119.30230343193041, 0.004185121944249705 + 2.3305628704907541*^-26*I}, 
  {119.40230343193042, 0.004177394066020475 - 2.0043186901161753*^-25*I}, 
  {119.50230343193041, 0.00416968818020861 - 4.26987771117396*^-21*I}, 
  {119.60230343193041, 0.004162004191782856 - 1.3914676903330563*^-26*I}, 
  {119.70230343193042, 0.004154342027058479 - 1.9025996880869642*^-22*I}, 
  {119.80230343193041, 0.004146701597346577 + 1.0566189971082644*^-25*I}, 
  {119.90230343193042, 0.00413908281640394 - 5.531999407103579*^-21*I}, 
  {120.00230343193041, 0.0041314856014673116 + 1.4510246044739322*^-25*I}, 
  {120.10230343193041, 0.004123909872056586 + 1.7770091341708462*^-25*I}, 
  {120.2023034319304, 0.0041163555545420255 - 5.819563136080224*^-21*I}, 
  {120.30230343193041, 0.00410882254727836 - 5.595882277337134*^-21*I}, 
  {120.4023034319304, 0.004101310874997291 + 2.6129585301213682*^-25*I}, 
  {120.50230343193041, 0.004093820169620871 + 8.121717344553752*^-27*I}, 
  {120.60230343193041, 0.00408635063469123 - 5.164217419066608*^-21*I}, 
  {120.7023034319304, 0.004078902094417423 - 2.144078651159316*^-25*I}, 
  {120.80230343193041, 0.00407147446826591 - 1.6046239261153064*^-25*I}, 
  {120.9023034319304, 0.004064067678046889 + 1.7988696382595068*^-25*I}, 
  {121.00230343193041, 0.004056681641204328 - 7.100294969184096*^-24*I}, 
  {121.10230343193041, 0.004049316280679048 + 1.3688765129826474*^-25*I}, 
  {121.2023034319304, 0.004041971510326459 + 4.7120887094429405*^-25*I}, 
  {121.30230343193041, 0.004034647264478364 + 3.1619141620476207*^-25*I}, 
  {121.4023034319304, 0.004027343458605854 - 7.775266784217932*^-27*I}, 
  {121.50230343193041, 0.004020060016521868 + 3.031706684042488*^-26*I}, 
  {121.60230343193041, 0.004012796860386761 + 1.8091983674226702*^-25*I}, 
  {121.7023034319304, 0.004005553895721679 - 2.7797430742431177*^-25*I}, 
  {121.80230343193041, 0.00399833108087348 + 6.986405084174697*^-26*I}, 
  {121.9023034319304, 0.0039911283220244115 - 6.217098642978626*^-25*I}, 
  {122.00230343193041, 0.003983945542431274 + 9.982012119495469*^-26*I}, 
  {122.10230343193041, 0.003976782669080258 - 2.7010020844150496*^-21*I}, 
  {122.2023034319304, 0.003969639625830245 + 1.3856003543014535*^-25*I}, 
  {122.30230343193041, 0.003962516337902133 - 7.093766969723023*^-21*I}, 
  {122.4023034319304, 0.003955412732552265 - 5.1608171117509654*^-21*I}, 
  {122.50230343193041, 0.003948328730914118 + 1.5997313131167353*^-26*I}, 
  {122.60230343193041, 0.003941264264833673 - 1.3288996630448725*^-23*I}, 
  {122.7023034319304, 0.003934219258676381 - 2.949137418565709*^-26*I}, 
  {122.80230343193041, 0.003927193632723272 + 3.3928516469391454*^-27*I}, 
  {122.9023034319304, 0.003920187291664699 + 5.406732068980798*^-28*I}, 
  {123.00230343193041, 0.0039132002269989495 - 2.2410525223787842*^-26*I}, 
  {123.10230343193041, 0.0039062323208707513 - 2.3535830769398972*^-21*I}, 
  {123.2023034319304, 0.003899283533010694 + 9.06729755860248*^-20*I}, 
  {123.30230343193041, 0.0038923537679491998 - 2.169898292344962*^-27*I}, 
  {123.4023034319304, 0.0038854429573750254 + 2.2365423519776237*^-25*I}, 
  {123.50230343193041, 0.0038785510346813056 - 1.256111379942627*^-21*I}, 
  {123.60230343193041, 0.0038716779217700843 + 6.690634308406586*^-26*I}, 
  {123.7023034319304, 0.003864823561671655 - 7.697427914936581*^-23*I}, 
  {123.80230343193041, 0.0038579878776778633 + 1.6655159276139528*^-25*I}, 
  {123.9023034319304, 0.0038511708012397574 + 1.859809659898014*^-26*I}, 
  {124.00230343193041, 0.0038443722629645837 - 4.429309768329337*^-26*I}, 
  {124.10230343193041, 0.0038375921942444676 - 5.816887076368007*^-26*I}, 
  {124.2023034319304, 0.0038308305227417153 + 1.673171607039317*^-25*I}, 
  {124.30230343193041, 0.0038240871902435695 + 3.558687975751439*^-26*I}, 
  {124.4023034319304, 0.003817362124399558 + 2.125335265812776*^-25*I}, 
  {124.50230343193041, 0.003810655255971148 - 2.84777566924027*^-25*I}, 
  {124.60230343193041, 0.0038039665192472543 + 2.657328746982719*^-25*I}, 
  {124.7023034319304, 0.0037972958350710752 + 3.178607106835751*^-25*I}, 
  {124.80230343193041, 0.0037906431619521962 + 1.578578676684488*^-25*I}, 
  {124.9023034319304, 0.0037840084212103684 + 9.932648568225569*^-26*I}, 
  {125.00230343193041, 0.003777391547598181 - 1.1395556906485814*^-21*I}, 
  {125.10230343193041, 0.003770792475565577 + 4.747361581766967*^-26*I}, 
  {125.2023034319304, 0.0037642111397777557 + 4.200435494041172*^-24*I}, 
  {125.30230343193041, 0.003757647492442389 + 3.5395697732850217*^-25*I}, 
  {125.4023034319304, 0.003751101434897217 - 7.587691530867564*^-21*I}, 
  {125.50230343193041, 0.0037445729206637213 + 2.7144102229141385*^-26*I}, 
  {125.60230343193041, 0.003738061885458245 - 1.1385873826221822*^-25*I}, 
  {125.7023034319304, 0.003731568264925213 + 7.917846057095015*^-26*I}, 
  {125.80230343193041, 0.003725091988090529 - 3.208015430488217*^-25*I}, 
  {125.9023034319304, 0.0037186330074642344 - 3.364816068511227*^-25*I}, 
  {126.00230343193041, 0.0037121912660640303 + 1.1719085794399558*^-25*I}, 
  {126.10230343193041, 0.0037057666821703047 + 1.4770547986382085*^-22*I}, 
  {126.2023034319304, 0.003699359189283239 + 1.1013614562634916*^-22*I}, 
  {126.30230343193041, 0.0036929687381708175 - 1.0670649004458553*^-21*I}, 
  {126.4023034319304, 0.003686595266275203 + 1.3622773871153654*^-27*I}, 
  {126.50230343193041, 0.0036802387100671394 - 3.0543251254197636*^-25*I}, 
  {126.60230343193041, 0.003673899008286543 + 4.7724667284149426*^-26*I}, 
  {126.7023034319304, 0.003667576101237455 - 1.4016603368389099*^-21*I}, 
  {126.80230343193041, 0.0036612699280776425 - 3.67240567753586*^-26*I}, 
  {126.9023034319304, 0.003654980428213127 + 3.777866043138127*^-25*I}, 
  {127.00230343193041, 0.0036487075470474414 - 5.368906048144582*^-21*I}, 
  {127.10230343193041, 0.0036424512155176616 + 2.0191757989127345*^-25*I}, 
  {127.2023034319304, 0.0036362113789123953 + 6.415894576172174*^-23*I}, 
  {127.30230343193041, 0.0036299879774616154 + 3.8137408842284174*^-26*I}, 
  {127.4023034319304, 0.003623780953114906 - 2.976156908673115*^-26*I}, 
  {127.50230343193041, 0.0036175902807311874 + 8.714041935311097*^-20*I}, 
  {127.60230343193041, 0.0036114158339761917 - 2.9101213638149903*^-25*I}, 
  {127.7023034319304, 0.003605257587097195 - 3.11839063516246*^-26*I}, 
  {127.80230343193041, 0.0035991154857900635 - 1.0462748715055826*^-21*I}, 
  {127.9023034319304, 0.003592989470978585 - 5.148195191490009*^-21*I}, 
  {128.00230343193041, 0.0035868794852795993 + 7.640602531367854*^-20*I}, 
  {128.1023034319304, 0.003580785470344998 + 1.9935105562476052*^-25*I}, 
  {128.2023034319304, 0.003574707377758828 - 5.502008178008565*^-25*I}, 
  {128.3023034319304, 0.0035686451382182984 - 2.3702909933488747*^-25*I}, 
  {128.40230343193042, 0.003562598700954149 + 1.6168853343685153*^-25*I}, 
  {128.50230343193041, 0.0035565680099541278 - 2.1239418290901895*^-25*I}, 
  {128.6023034319304, 0.003550553009747559 + 4.0005482295659455*^-25*I}, 
  {128.7023034319304, 0.0035445536447681622 - 5.27897087299748*^-27*I}, 
  {128.8023034319304, 0.0035385698595660317 - 1.1312317945781849*^-26*I}, 
  {128.90230343193042, 0.003532601600706929 + 6.224180256366549*^-26*I}, 
  {129.00230343193041, 0.0035266488107119328 + 8.075582119585907*^-26*I}, 
  {129.1023034319304, 0.0035207114361781623 + 6.382145655786321*^-26*I}, 
  {129.2023034319304, 0.0035147894230917816 - 3.2093224531382203*^-27*I}, 
  {129.3023034319304, 0.0035088827157791123 - 1.6456353973285787*^-22*I}, 
  {129.40230343193042, 0.0035029912632618043 - 4.536218309884005*^-25*I}, 
  {129.50230343193041, 0.0034971150109149494 - 2.8417482593445286*^-26*I}, 
  {129.6023034319304, 0.0034912539052726383 + 8.532349815795909*^-20*I}, 
  {129.7023034319304, 0.0034854078931672423 + 8.950692569527445*^-26*I}, 
  {129.8023034319304, 0.0034795768972247 - 2.9311358536525736*^-26*I}, 
  {129.90230343193042, 0.0034737609124933224 - 4.029124551824931*^-26*I}, 
  {130.00230343193041, 0.0034679598649048874 - 2.8432884180791837*^-25*I}, 
  {130.1023034319304, 0.003462173700647182 + 1.6458457356925983*^-25*I}, 
  {130.2023034319304, 0.003456402368478469 - 2.832395520143572*^-26*I}, 
  {130.3023034319304, 0.0034506458161904807 + 1.5762976024848334*^-25*I}, 
  {130.40230343193042, 0.003444903992459863 + 5.84141785094688*^-23*I}, 
  {130.50230343193041, 0.003439176846051383 + 2.9316517139077823*^-25*I}, 
  {130.6023034319304, 0.0034334643255987704 + 3.8374414226707207*^-26*I}, 
  {130.7023034319304, 0.0034277663810338547 + 7.869657646261782*^-26*I}, 
  {130.8023034319304, 0.003422082961438116 + 5.3486605700597633*^-20*I}, 
  {130.90230343193042, 0.0034164140164895684 - 1.356398460271321*^-25*I}, 
  {131.00230343193041, 0.0034107594687246244 - 1.750015215103577*^-21*I}, 
  {131.1023034319304, 0.0034051193228127608 + 1.2467518694786616*^-25*I}, 
  {131.2023034319304, 0.003399493501998038 + 1.7819794464485692*^-41*I}, 
  {131.3023034319304, 0.003393881956555019 + 2.1154468668879847*^-25*I}, 
  {131.40230343193042, 0.0033882846375600136 + 9.902537566944564*^-26*I}, 
  {131.50230343193041, 0.003382701495610654 + 3.0457505982929484*^-25*I}, 
  {131.6023034319304, 0.0033771324823946287 + 5.938434514920178*^-26*I}, 
  {131.7023034319304, 0.003371577548765057 + 3.179366095782954*^-35*I}, 
  {131.8023034319304, 0.003366036647156636 - 7.290756309429138*^-27*I}, 
  {131.90230343193042, 0.0033605097539360198 + 8.286162747453476*^-20*I}, 
  {132.00230343193041, 0.003354996770571925 - 5.564306964415943*^-21*I}}}
