{{{0, 0, 1, 1}, {1.4622984282620766, 5.6653437194704885, 15.80047657202748, 
   19.2673421291494}, {0.749, 4.19022, 13.5565, 0.09}}, 
  {103.86881870117689, 0.00019808340290889897 - 5.322633044328517*^-26*I}, 
  {103.96881870117689, -550.3905373760554 - 205.08739267073372*I}, 
  {104.0688187011769, 0.00019796735556259012 - 2.6949597001934778*^-12*I}, 
  {104.16881870117689, 0.00019790848910304838 - 9.649065259097538*^-12*I}, 
  {104.26881870117688, 0.00019784893072365215 - 3.840380940099255*^-12*I}, 
  {104.36881870117688, 0.00019778922842242133 - 4.415526507579613*^-12*I}, 
  {104.46881870117689, 0.00019772862293186073 - 8.445214976173835*^-25*I}, 
  {104.56881870117688, 0.0001976676964698078 - 8.222664185446463*^-25*I}, 
  {104.66881870117689, 0.00019760612313434955 - 3.0378648105094307*^-12*I}, 
  {104.76881870117688, 0.00019754389926206943 + 5.005187526466544*^-16*I}, 
  {104.86881870117688, 0.00019748128941545824 + 1.9519753969698143*^-25*I}, 
  {104.96881870117689, 0.00019741829883392255 - 1.9498003957305196*^-12*I}, 
  {105.06881870117688, 0.000197354590554451 + 1.9351609004645772*^-13*I}, 
  {105.16881870117689, 0.00019729030667405258 - 8.434591065119416*^-25*I}, 
  {105.26881870117688, 0.0001972256236527371 + 8.221802870997*^-23*I}, 
  {105.36881870117688, 0.00019716044585735344 - 4.629497359128085*^-25*I}, 
  {105.46881870117687, 0.00019709462817992714 + 2.293357813573849*^-13*I}, 
  {105.56881870117688, 0.00019702855875354793 - 3.869511522248448*^-12*I}, 
  {105.66881870117687, 0.00019696188777795147 - 3.7974348638450243*^-25*I}, 
  {105.76881870117688, 0.0001968945751241094 - 2.5775434955181674*^-12*I}, 
  {105.86881870117688, 0.0001968269202068009 + 4.9902055732724926*^-23*I}, 
  {105.96881870117687, 0.0001967590743203092 - 3.407499140468693*^-25*I}, 
  {106.06881870117688, 0.00019669033869014696 - 3.941703992375395*^-23*I}, 
  {106.16881870117687, 0.0001966212826356952 - 3.1362545807155142*^-12*I}, 
  {106.26881870117688, 0.00019655173599843616 - 3.1689329668031757*^-12*I}, 
  {106.36881870117688, 0.00019648171929473253 + 7.689440334468893*^-23*I}, 
  {106.46881870117689, 0.00019641124611146914 - 3.265458575194964*^-12*I}, 
  {106.56881870117688, 0.00019634030200084966 - 2.434084949173502*^-12*I}, 
  {106.66881870117689, 0.00019626878107902542 + 5.73456101047192*^-15*I}, 
  {106.76881870117688, -203.02054556796173 - 75.64988272614042*I}, 
  {106.86881870117689, 0.00019612491225156988 + 2.897882225487905*^-25*I}, 
  {106.96881870117689, 0.00019605206057217323 - 1.1624292813374984*^-23*I}, 
  {107.06881870117688, 0.00019597879857491775 + 1.2747492143399419*^-24*I}, 
  {107.16881870117689, 0.00019590529712557936 - 3.5722261059540672*^-12*I}, 
  {107.26881870117688, 0.00019583124680683285 - 7.906790783451567*^-12*I}, 
  {107.36881870117689, 0.0001957568943199905 - 4.6743569870509825*^-12*I}, 
  {107.46881870117689, 0.0001956818870990582 - 8.396477735834182*^-12*I}, 
  {107.56881870117688, 0.00019560643616355696 - 3.0992232638411216*^-12*I}, 
  {107.66881870117687, 0.00019553083986927332 - 2.9064439020088025*^-25*I}, 
  {107.76881870117688, 0.00019545484791430573 + 8.839275808621254*^-25*I}, 
  {107.86881870117688, 0.00019537811682097549 + 3.0545431971244946*^-25*I}, 
  {107.96881870117689, 0.0001953015072023841 - 9.711749715414016*^-12*I}, 
  {108.06881870117688, 0.00019522383037028947 - 2.5804514770894116*^-13*I}, 
  {108.16881870117687, 0.00019514599917307406 - 3.077923234033783*^-25*I}, 
  {108.26881870117688, 0.00019506780725507577 + 3.301362775019657*^-13*I}, 
  {108.36881870117688, 0.00019498923342727253 - 4.027541726432563*^-26*I}, 
  {108.46881870117689, 0.00019491041964934993 - 4.6022128146573563*^-26*I}, 
  {108.56881870117688, 0.000194830927656283 - 7.900505330229821*^-25*I}, 
  {108.66881870117689, 0.00019475130326606797 - 1.1731071863970088*^-11*I}, 
  {108.76881870117688, 0.00019467089359751858 + 9.344047930435312*^-16*I}, 
  {108.86881870117689, 0.00019459069985704443 - 2.9247477639843774*^-25*I}, 
  {108.96881870117689, 0.0001945096748579699 - 4.03189726011378*^-12*I}, 
  {109.0688187011769, 0.00019442856899872822 + 3.629962919044187*^-13*I}, 
  {109.16881870117689, 0.00019434680576322911 + 9.565307948053679*^-14*I}, 
  {109.26881870117688, 0.00019426469451855192 + 6.542475354533675*^-13*I}, 
  {109.36881870117689, 0.000194182475405281 - 3.8802819179282206*^-26*I}, 
  {109.46881870117689, 0.00019409961236730634 - 3.9061853595054875*^-25*I}, 
  {109.5688187011769, 0.00019401652760890034 - 3.955865568589334*^-12*I}, 
  {109.66881870117689, 0.00019393312002262625 - 6.835983188940462*^-12*I}, 
  {109.76881870117688, 0.0001938494930063291 - 4.2236632300715155*^-12*I}, 
  {109.86881870117688, 0.00019376548256093708 - 3.7899133324457215*^-12*I}, 
  {109.96881870117689, 0.00019368087304059612 - 3.716306803090394*^-12*I}, 
  {110.06881870117688, 0.00019359607091006177 - 1.8919149934442392*^-12*I}, 
  {110.16881870117689, 0.00019351091854468452 - 4.875217505462724*^-12*I}, 
  {110.26881870117688, 0.00019342543431556656 - 4.12085814626136*^-12*I}, 
  {110.36881870117688, 0.00019333977432766321 - 4.718035893571686*^-12*I}, 
  {110.46881870117689, 0.00019325358958804036 - 9.93761191588414*^-12*I}, 
  {110.56881870117688, 0.00019316697413265647 + 5.641272069585608*^-25*I}, 
  {110.66881870117689, 0.0001930801516754878 - 8.007203482802672*^-12*I}, 
  {110.76881870117688, 0.00019299302230876944 - 4.302440706973849*^-12*I}, 
  {110.86881870117688, 0.00019290558126364808 - 3.9514649922315395*^-13*I}, 
  {110.96881870117687, 0.00019281779969201662 - 2.3596681477134122*^-25*I}, 
  {111.06881870117688, 0.0001927296527900476 - 6.717072223883086*^-12*I}, 
  {111.16881870117687, 0.00019264140492998347 + 1.3377820763828852*^-15*I}, 
  {111.26881870117688, 0.0001925525098834322 - 5.04734377368862*^-12*I}, 
  {111.36881870117688, 0.00019246349337014173 + 1.2649062789879777*^-13*I}, 
  {111.46881870117687, 0.00019237412902625806 - 1.0425717902124529*^-11*I}, 
  {111.56881870117688, 0.00019228453053062042 - 7.695921176629688*^-24*I}, 
  {111.66881870117687, 0.00019219466632609288 + 1.8656017074301456*^-12*I}, 
  {111.76881870117688, 0.00019210470613865123 - 4.530294109233862*^-12*I}, 
  {111.86881870117688, 0.0001920140402445234 + 9.392669504551766*^-14*I}, 
  {111.96881870117689, 0.00019192310800544444 - 4.289221703165141*^-23*I}, 
  {112.06881870117688, 0.0001918320386414654 - 5.75031433216358*^-12*I}, 
  {112.16881870117689, 0.00019174066211028124 - 6.523903008117427*^-12*I}, 
  {112.26881870117688, 0.0001916491652435389 - 5.050491610545163*^-26*I}, 
  {112.36881870117689, 0.00019155739312039414 - 4.366871881102313*^-12*I}, 
  {112.46881870117689, 0.0001914649019326344 + 5.722819833652459*^-14*I}, 
  {112.56881870117688, 0.00019137255177981036 - 3.974179991843181*^-23*I}, 
  {112.66881870117689, 0.0001912799477384745 - 2.540928557848222*^-25*I}, 
  {112.76881870117688, 0.00019118690096690436 - 3.22952776795989*^-12*I}, 
  {112.86881870117689, 0.00019109358676739878 - 5.6608733002601965*^-12*I}, 
  {112.96881870117689, 0.00019100005956505944 - 9.662136887909219*^-12*I}, 
  {113.06881870117688, 0.0001909060850875903 - 8.162322708111022*^-12*I}, 
  {113.16881870117687, 0.00019081214022105975 - 7.792244399956078*^-12*I}, 
  {113.26881870117688, 0.0001907178127775562 - 6.210136870195204*^-23*I}, 
  {113.36881870117688, 0.000190623080220985 - 6.698862294529026*^-26*I}, 
  {113.46881870117689, 0.00019052821565484002 - 1.3429694296192544*^-25*I}, 
  {113.56881870117688, 0.00019043312744409114 + 6.471671556329229*^-27*I}, 
  {113.66881870117687, -440.5880353870268 - 164.17262254492772*I}, 
  {113.76881870117688, 0.00019024217971224349 - 3.358718529807307*^-12*I}, 
  {113.86881870117688, 0.00019014647957836653 - 4.359431136744393*^-25*I}, 
  {113.96881870117689, 0.0001900502559086878 - 8.023093405288491*^-12*I}, 
  {114.06881870117688, 0.0001899539293452163 + 3.604886130275948*^-25*I}, 
  {114.16881870117689, 0.0001898575264730678 + 1.0439430657050693*^-13*I}, 
  {114.26881870117688, 0.00018976057838553562 - 6.180577284967227*^-12*I}, 
  {114.36881870117689, 0.00018966364245460524 + 5.80940107283756*^-26*I}, 
  {114.46881870117689, 0.00018956615290978591 + 4.77252328052167*^-13*I}, 
  {114.5688187011769, 0.0001894689290588149 - 4.159222933246028*^-12*I}, 
  {114.66881870117689, 0.0001893709602711876 - 1.7957576848290768*^-24*I}, 
  {114.76881870117688, 0.00018927315770882842 - 4.558740601894833*^-25*I}, 
  {114.86881870117689, 0.00018917483189581812 - 1.1966880827675026*^-11*I}, 
  {114.96881870117689, 0.00018907675043695812 - 5.119980848587652*^-12*I}, 
  {115.0688187011769, 0.00018897800716091766 + 3.176101729832359*^-25*I}, 
  {115.16881870117689, 0.00018887919875310808 + 6.483909738775066*^-25*I}, 
  {115.26881870117688, 0.00018878021051168032 - 5.903042888241344*^-12*I}, 
  {115.36881870117688, 0.00018868091934285297 - 4.3684043784913266*^-12*I}, 
  {115.46881870117689, 0.00018858147844362752 - 2.630953928058862*^-25*I}, 
  {115.56881870117688, 0.00018848181899354957 - 3.3205175402993435*^-25*I}, 
  {115.66881870117689, 0.00018838206842602414 + 1.6849106914179843*^-25*I}, 
  {115.76881870117688, 0.00018828177401041327 - 3.740683464841942*^-12*I}, 
  {115.86881870117688, 0.0001881816208394192 + 1.3320977076785821*^-24*I}, 
  {115.96881870117689, 0.00018808127780224151 - 9.935037137838505*^-25*I}, 
  {116.06881870117688, 0.00018798062864410685 - 4.8228088734976894*^-26*I}, 
  {116.16881870117689, 0.00018787961704048585 - 7.64222445073722*^-12*I}, 
  {116.26881870117688, 0.00018777856189628836 + 8.823372547666292*^-16*I}, 
  {116.36881870117689, 0.00018767731137249232 - 3.903933517016313*^-23*I}, 
  {116.46881870117689, 0.0001875759908936401 - 4.570486597180106*^-12*I}, 
  {116.5688187011769, -556.8611971094857 - 207.49849533607454*I}, 
  {116.66881870117689, 0.00018737231368783883 - 5.7983651385843325*^-12*I}, 
  {116.7688187011769, 0.00018727044604584356 - 6.126871422595449*^-12*I}, 
  {116.86881870117689, 0.0001871681278475148 - 4.553981493884551*^-12*I}, 
  {116.96881870117689, 0.0001870657950179969 - 5.880308992933434*^-12*I}, 
  {117.0688187011769, 0.000186963376909546 + 1.6124688731210887*^-13*I}, 
  {117.16881870117689, 0.00018686065788236716 - 4.779754665872309*^-12*I}, 
  {117.2688187011769, 0.00018675790448747232 - 3.642206908789118*^-12*I}, 
  {117.36881870117689, 0.00018665470263475324 - 1.0327990532079766*^-25*I}, 
  {117.46881870117689, 0.00018655162172008465 - 1.5421744211410623*^-25*I}, 
  {117.56881870117688, 0.00018644822400465356 - 8.237103225282065*^-12*I}, 
  {117.66881870117689, 0.00018634456181575425 - 4.993003478387386*^-23*I}, 
  {117.76881870117688, 0.00018624076833783488 + 1.2537560408224244*^-15*I}, 
  {117.86881870117689, 0.00018613686424036514 + 8.128592240949914*^-14*I}, 
  {117.96881870117689, 0.00018603294058555487 - 1.3427746362275495*^-11*I}, 
  {118.06881870117688, 0.00018592860422351554 - 4.092765317498909*^-12*I}, 
  {118.16881870117689, 0.00018582421125855442 - 7.471520787215041*^-26*I}, 
  {118.26881870117688, 0.0001857195495410578 + 7.161456109575637*^-13*I}, 
  {118.36881870117689, 0.00018561511853496212 - 1.926018844702968*^-12*I}, 
  {118.46881870117689, 0.0001855101387119195 - 4.169337656466783*^-12*I}, 
  {118.56881870117688, 0.00018540512651065469 - 1.0170573880924354*^-25*I}, 
  {118.66881870117687, 0.00018529998125216553 - 1.1749623186290386*^-25*I}, 
  {118.76881870117688, 0.00018519451801609472 + 1.6895226063354977*^-13*I}, 
  {118.86881870117688, 0.00018508912208226106 - 1.1728958146833272*^-11*I}, 
  {118.96881870117689, 0.00018498363236333374 + 7.745082521216994*^-23*I}, 
  {119.06881870117688, 0.00018487805347978042 - 3.8758878277046244*^-12*I}, 
  {119.16881870117687, 0.00018477216054156887 + 1.389395362180826*^-25*I}, 
  {119.26881870117688, 0.00018466601057154141 - 8.213976976950396*^-12*I}, 
  {119.36881870117688, 0.00018455984997937485 + 7.304761185982838*^-14*I}, 
  {119.46881870117689, 0.000184453545946173 - 9.464887338357176*^-25*I}, 
  {119.56881870117688, 0.00018434711927104672 - 2.734161242958903*^-12*I}, 
  {119.66881870117689, 0.00018424046021902422 - 4.877976422934464*^-23*I}, 
  {119.76881870117688, 0.00018413386749748163 - 1.5676291192770957*^-26*I}, 
  {119.86881870117689, 0.00018402702672691793 - 2.9255995107309665*^-12*I}, 
  {119.96881870117689, 0.00018392019870781131 - 3.246252160983011*^-12*I}, 
  {120.0688187011769, 0.00018381298519696906 - 4.987793418316752*^-12*I}, 
  {120.16881870117689, 0.00018370574871172745 - 4.132490352436713*^-12*I}, 
  {120.26881870117688, -255.5170950509743 - 95.21121830341703*I}, 
  {120.36881870117689, 0.00018349095535679405 - 4.334198689554488*^-23*I}, 
  {120.46881870117689, 0.00018338336002746673 - 1.0672805598641404*^-11*I}, 
  {120.5688187011769, 0.000183275657571453 + 1.0727295191257052*^-25*I}, 
  {120.66881870117689, 0.00018316783022895254 - 6.366555621825858*^-12*I}, 
  {120.76881870117688, 0.00018305988303615639 - 6.938833687077379*^-12*I}, 
  {120.86881870117688, 0.00018295170761839524 - 1.8529806778585783*^-12*I}, 
  {120.96881870117689, 0.0001828435502327566 - 6.258164284019293*^-12*I}, 
  {121.06881870117688, 0.00018273535539564413 - 2.242420045896249*^-25*I}, 
  {121.16881870117689, 0.0001826269596058386 - 4.731022031881326*^-12*I}, 
  {121.26881870117688, 0.00018251859531115254 - 7.465498041945817*^-25*I}, 
  {121.36881870117688, 0.0001824099552556934 - 3.754971354535905*^-12*I}, 
  {121.46881870117689, 0.00018230121355585372 - 6.311188342675911*^-12*I}, 
  {121.56881870117688, 0.00018219210331912056 + 1.4180443983029696*^-13*I}, 
  {121.66881870117689, 0.0001820834588279383 - 2.8031375015932477*^-24*I}, 
  {121.76881870117688, 0.0001819741173595517 + 5.744694437490917*^-13*I}, 
  {121.86881870117689, 0.00018186497597964718 + 3.833039629063945*^-15*I}, 
  {121.96881870117689, 0.00018175586553642115 - 8.245490344931318*^-26*I}, 
  {122.0688187011769, 0.0001816463601352615 + 1.8684191093174723*^-13*I}, 
  {122.16881870117689, 0.00018153690028530382 + 1.4346844593030754*^-13*I}, 
  {122.2688187011769, 0.0001814275126796613 - 2.6721663822961465*^-25*I}, 
  {122.36881870117689, -550.0730910857011 - 204.96909914850607*I}, 
  {122.46881870117689, 0.00018120825170872573 + 1.6440815351506209*^-25*I}, 
  {122.5688187011769, 0.00018109817678130583 - 4.428494460432337*^-12*I}, 
  {122.66881870117689, 0.00018098847722042256 - 5.747356392594313*^-12*I}, 
  {122.7688187011769, 0.00018087837363463981 - 1.6011627145011043*^-25*I}, 
  {122.86881870117689, 0.00018076825156006443 + 1.8235075434051457*^-15*I}, 
  {122.96881870117689, 0.0001806580814921733 - 1.854943039964011*^-12*I}, 
  {123.06881870117688, 0.00018054769201814434 + 7.48894668258164*^-14*I}, 
  {123.16881870117689, 0.00018043729017467404 + 5.953362086579874*^-27*I}, 
  {123.26881870117688, 0.000180326978389619 - 5.504903300245615*^-12*I}, 
  {123.36881870117689, 0.0001802164472862949 - 4.178772885894234*^-12*I}, 
  {123.46881870117689, 0.00018010582635185265 - 5.2107510299968*^-12*I}, 
  {123.56881870117688, 0.00017999514552938738 - 8.087065688772413*^-26*I}, 
  {123.66881870117689, 0.00017988421408709332 - 4.4780718301320026*^-12*I}, 
  {123.76881870117688, 0.00017977351202919128 - 3.5882005961493954*^-12*I}, 
  {123.86881870117689, 0.0001796625780567143 - 4.462613723423463*^-12*I}, 
  {123.96881870117689, 0.00017955157102407513 - 1.8331459089230854*^-25*I}, 
  {124.06881870117688, 0.00017944063842335555 - 4.556085903558809*^-12*I}, 
  {124.16881870117687, 0.0001793292141924438 - 2.0027462576349553*^-25*I}, 
  {124.26881870117688, 0.00017921808859542977 + 3.7793464390253054*^-26*I}, 
  {124.36881870117688, 0.00017910680193361343 - 1.865377898975739*^-12*I}, 
  {124.46881870117689, 0.00017899542375526334 - 4.766944084378864*^-12*I}, 
  {124.56881870117688, 0.00017888398519964524 - 2.0812699025900464*^-25*I}, 
  {124.66881870117687, 0.00017877246504796504 - 5.538140015434099*^-25*I}, 
  {124.76881870117688, 0.0001786610061992578 - 4.213257254050328*^-12*I}, 
  {124.86881870117688, 0.00017854913210819037 - 2.294241306086761*^-23*I}, 
  {124.96881870117689, 0.00017843754567209376 - 4.0259634076883755*^-12*I}, 
  {125.06881870117688, 0.00017832565124264224 - 3.16186564455066*^-12*I}, 
  {125.16881870117689, 0.00017821394505986666 - 4.4913252160676895*^-25*I}, 
  {125.26881870117688, 0.0001781020439588043 - 2.8212180104784494*^-12*I}, 
  {125.36881870117689, 0.00017799020055104462 + 9.60449387579726*^-14*I}, 
  {125.46881870117689, 0.0001778780608950059 + 8.994600249954479*^-14*I}, 
  {125.5688187011769, 0.0001777659798787717 - 4.52887528930429*^-12*I}, 
  {125.66881870117689, 0.00017765397566267107 + 4.586803278271582*^-14*I}, 
  {125.76881870117688, 0.00017754166454622263 + 8.223338242203288*^-14*I}, 
  {125.86881870117689, 0.00017742941970080392 - 5.859943547627591*^-12*I}, 
  {125.96881870117689, 0.00017731712890662945 - 3.2806924568775965*^-12*I}, 
  {126.0688187011769, 0.00017720476765610592 + 2.213009297600139*^-14*I}, 
  {126.16881870117689, 0.0001770923534519175 - 1.7757923409441073*^-26*I}, 
  {126.26881870117688, 0.0001769797560352207 - 7.01781421814197*^-12*I}, 
  {126.36881870117688, -1086.4691513610612 - 404.8417740551111*I}, 
  {126.46881870117689, 0.00017675484174106544 + 3.4051837473427204*^-26*I}, 
  {126.56881870117688, 0.0001766421075783322 - 8.127635984071783*^-12*I}, 
  {126.66881870117689, 0.00017652959732517427 - 3.628880008873496*^-12*I}, 
  {126.76881870117688, 0.00017641675342975518 + 4.9910813115841996*^-23*I}, 
  {126.86881870117688, 0.00017630414766164486 + 7.53523026613526*^-14*I}, 
  {126.96881870117689, 0.00017619135569892072 - 7.799872803313814*^-12*I}, 
  {127.06881870117688, 0.00017607853577827808 - 2.4186647931297357*^-25*I}, 
  {127.16881870117689, 0.00017596551727911983 - 3.0565371409973343*^-24*I}, 
  {127.26881870117688, 0.00017585273765812924 - 7.746407986907253*^-12*I}, 
  {127.36881870117689, 0.00017573978710246123 - 2.5457430466178986*^-13*I}, 
  {127.46881870117689, 0.00017562666233877987 - 5.677228886330274*^-12*I}, 
  {127.5688187011769, 0.00017551389197496234 - 3.135317043863442*^-12*I}, 
  {127.66881870117689, 0.00017540051931092579 + 1.2897476415681667*^-13*I}, 
  {127.7688187011769, 0.00017528742682505768 + 3.6764637987946844*^-13*I}, 
  {127.86881870117689, 0.0001751745630578432 - 2.3710593735622085*^-25*I}, 
  {127.96881870117689, 0.00017506107918995387 + 1.8708897382559058*^-14*I}, 
  {128.0688187011769, 0.00017494803018402723 - 3.4626679341309534*^-12*I}, 
  {128.1688187011769, 0.0001748346324089808 - 6.551908756622653*^-13*I}, 
  {128.26881870117688, 0.00017472149791874443 - 6.234502894203621*^-26*I}, 
  {128.3688187011769, 0.00017460832157195527 - 5.291593822224425*^-25*I}, 
  {128.46881870117687, 0.00017449498285852116 - 1.0413877959585767*^-11*I}, 
  {128.56881870117687, 0.0001743815905459217 - 7.209957735962614*^-12*I}, 
  {128.66881870117686, 0.00017426815876538657 + 1.1061372804691774*^-25*I}, 
  {128.76881870117688, 0.00017415461796032618 - 5.738527697259534*^-12*I}, 
  {128.86881870117688, 0.00017404131106718077 - 2.638063461514911*^-12*I}, 
  {128.96881870117687, 0.0001739276745781618 - 3.0420587535882594*^-25*I}, 
  {129.06881870117687, 0.00017381415450422173 + 1.0249550773734209*^-13*I}, 
  {129.16881870117686, 0.0001737006264980226 + 1.2915412380214565*^-25*I}, 
  {129.26881870117688, 0.0001735870722383041 - 3.150079485197538*^-25*I}, 
  {129.36881870117688, 0.0001734736338183495 - 1.7450061167492783*^-23*I}, 
  {129.46881870117687, 0.00017335987652775274 - 7.620514336332433*^-26*I}, 
  {129.5688187011769, 0.00017324624951714425 - 1.5288769619057026*^-25*I}, 
  {129.6688187011769, 0.00017313259199137405 - 3.0381090908532775*^-24*I}, 
  {129.76881870117688, 0.00017301901398153517 - 1.037193136866644*^-11*I}, 
  {129.8688187011769, 0.00017290524208698736 - 1.91972178474536*^-12*I}, 
  {129.9688187011769, 0.00017279152115799864 - 9.500739698350792*^-26*I}, 
  {130.0688187011769, 0.0001726778075543671 - 1.8501563274639014*^-25*I}, 
  {130.1688187011769, 0.00017256405875154074 - 7.271089020307108*^-12*I}, 
  {130.26881870117688, 0.00017245041900273674 - 3.984900859314063*^-23*I}, 
  {130.3688187011769, 0.00017233653490470653 - 5.781046634237094*^-13*I}, 
  {130.4688187011769, 0.0001722225885780166 + 4.2718451008544875*^-26*I}, 
  {130.5688187011769, 0.00017210880564138263 - 2.529989747548075*^-12*I}, 
  {130.6688187011769, 0.0001719951168926412 - 4.092682171225386*^-23*I}, 
  {130.76881870117688, 0.00017188128313300795 - 3.1519301629400136*^-12*I}, 
  {130.86881870117688, 0.0001717672929145326 - 1.4529697358246289*^-25*I}, 
  {130.9688187011769, 0.0001716535940194997 - 3.9881753081345674*^-12*I}, 
  {131.0688187011769, 0.00017153973064338977 - 3.2961489036593087*^-25*I}, 
  {131.1688187011769, 0.00017142571169112339 - 2.1313227594877247*^-23*I}, 
  {131.26881870117688, 0.0001713118557550623 + 6.228622097772311*^-15*I}, 
  {131.36881870117688, 0.00017119818142941921 + 5.1990202115593167*^-14*I}, 
  {131.4688187011769, 0.00017108419168234172 + 5.888520414730104*^-14*I}, 
  {131.5688187011769, 0.00017097028947902712 - 4.0103022303502325*^-12*I}, 
  {131.6688187011769, 0.0001708565049566926 - 3.582264399752214*^-12*I}, 
  {131.76881870117688, 0.00017074246584623595 - 7.774576159923256*^-12*I}, 
  {131.86881870117688, 0.00017062855426724024 - 1.2514528625049286*^-25*I}, 
  {131.96881870117687, 0.00017051447537353643 + 5.886399067606492*^-14*I}, 
  {132.0688187011769, 0.00017040069588405502 - 4.6235214360385005*^-26*I}, 
  {132.1688187011769, 0.00017028664150500126 + 1.44086727112998*^-13*I}, 
  {132.26881870117688, 0.00017017284394133482 - 6.98383142736738*^-12*I}, 
  {132.36881870117688, 0.0001700586985394619 - 9.20399407916818*^-12*I}, 
  {132.46881870117687, 0.00016994496740476716 - 7.443469077644245*^-12*I}, 
  {132.5688187011769, 0.00016983115927221608 - 3.997164514891119*^-23*I}, 
  {132.6688187011769, 0.0001697169922983841 + 2.755197772138864*^-16*I}, 
  {132.76881870117688, 0.0001696031728366621 - 5.372681250967925*^-25*I}, 
  {132.8688187011769, 0.00016948925335738405 - 4.787155493440142*^-12*I}, 
  {132.9688187011769, 0.00016937519914751015 - 3.877105810129603*^-23*I}, 
  {133.0688187011769, 0.0001692613984934423 - 6.242943693353244*^-12*I}, 
  {133.16881870117692, 0.0001691473334229078 + 4.4774456031651494*^-23*I}, 
  {133.2688187011769, 0.00016903356071704768 + 1.0585196360603838*^-13*I}, 
  {133.3688187011769, 0.00016891964925120368 - 1.3959158225428473*^-23*I}, 
  {133.4688187011769, 0.0001688057577229586 - 2.2898622108985066*^-13*I}, 
  {133.5688187011769, 0.00016869184639669186 - 5.498661343291369*^-12*I}, 
  {133.66881870117692, 0.00016857795437029112 - 4.656522936147716*^-12*I}, 
  {133.7688187011769, 0.00016846418417851153 - 2.222266254633289*^-23*I}, 
  {133.8688187011769, 0.00016835018497470488 - 3.988397695022552*^-23*I}, 
  {133.96881870117687, 0.00016823617488120974 + 2.3000138539798796*^-14*I}, 
  {134.06881870117687, 0.00016812234073161712 + 4.710409429720667*^-16*I}, 
  {134.16881870117686, 0.00016800861522635162 - 4.019235737627184*^-12*I}, 
  {134.26881870117688, 0.0001678947926918667 - 2.6134666869946033*^-25*I}, 
  {134.36881870117688, 0.00016778100556896888 - 4.819172516011164*^-25*I}, 
  {134.46881870117687, 0.00016766726553557918 - 2.9209097736154206*^-12*I}, 
  {134.56881870117687, 0.0001675534770313064 - 6.228543334890819*^-12*I}, 
  {134.66881870117686, 0.00016743955332123531 + 4.531887822759239*^-14*I}, 
  {134.76881870117688, 0.0001673257823924233 - 4.544392858443886*^-25*I}, 
  {134.86881870117688, 0.00016721201886913753 - 7.010267896682366*^-12*I}, 
  {134.96881870117687, 0.00016709827348143375 - 1.8624874701292764*^-26*I}}}
