{{{0, 0, 0, 0}, {1.9183844555599423, 10.818558681822052, 7.245820817525661, 
   5.6653437194704885}, {0.749, 4.19022, 6, 0.5}}, 
 {{12.91216453699615, 358.8315101326659}, {12.92216453699615, 
  {66.41216453699616, -0.02306266683715459}, {66.51216453699615, 
   -0.0229855642637217}, {66.61216453699615, -0.022908862334059622}, 
  {66.71216453699616, -0.022832558110207474}, 
  {66.81216453699615, -0.022756648859368178}, 
  {66.91216453699616, -0.02268113172833715}, {67.01216453699615, 
   -0.022606003896182683}, {67.11216453699615, -0.02253126264280619}, 
  {67.21216453699616, -0.022456905173108187}, 
  {67.31216453699615, -0.0223829287950547}, {67.41216453699614, 
   -0.022309330813214}, {67.51216453699615, -0.02223610857237345}, 
  {67.61216453699615, -0.02216325941599033}, {67.71216453699616, 
   -0.02209078072937906}, {67.81216453699615, -0.02201866990848936}, 
  {67.91216453699614, -0.021946924157095204}, 
  {68.01216453699615, -0.02187554137827466}, {68.11216453699615, 
   -0.021804518822131885}, {68.21216453699614, -0.021733853999286967}, 
  {68.31216453699615, -0.021663544389476368}, 
  {68.41216453699614, -0.021593587555725716}, 
  {68.51216453699615, -0.021523981054087357}, 
  {68.61216453699615, -0.021454722461961978}, 
  {68.71216453699614, -0.021385809394900795}, 
  {68.81216453699615, -0.02131723946308086}, {68.91216453699614, 
   -0.021249010323292197}, {69.01216453699614, -0.02118111964122225}, 
  {69.11216453699615, -0.021113565095257147}, 
  {69.21216453699614, -0.02104634464311361}, {69.31216453699615, 
   -0.02097945551847204}, {69.41216453699614, -0.020912895747830597}, 
  {69.51216453699614, -0.020846663043514197}, 
  {69.61216453699615, -0.020780758692376514}, 
  {69.71216453699616, -0.020715169478487512}, 
  {69.81216453699615, -0.020649904816909384}, 
  {69.91216453699616, -0.020584958508517055}, 
  {70.01216453699615, -0.020520328267312274}, 
  {70.11216453699616, -0.020456012194815642}, 
  {70.21216453699616, -0.02039200963258324}, {70.31216453699615, 
   -0.02032831548942303}, {70.41216453699616, -0.02026492917089931}, 
  {70.51216453699615, -0.020201848223907536}, 
  {70.61216453699615, -0.020139069970717065}, 
  {70.71216453699616, -0.02007659536016772}, {70.81216453699615, 
   -0.020014420611852206}, {70.91216453699616, -0.01995254306037978}, 
  {71.01216453699615, -0.01989096130241049}, {71.11216453699615, 
   -0.019829673392459744}, {71.21216453699616, -0.019768677401516672}, 
  {71.31216453699615, -0.019707971404032833}, 
  {71.41216453699614, -0.019647553520298563}, 
  {71.51216453699615, -0.019587421863048068}, 
  {71.61216453699615, -0.01952757454259645}, {71.71216453699616, 
   -0.019468009733327175}, {71.81216453699615, -0.01940872558631931}, 
  {71.91216453699614, -0.01934972028963725}, {72.01216453699615, 
   -0.01929099202828385}, {72.11216453699615, -0.01923253902241073}, 
  {72.21216453699614, -0.019174359227897196}, 
  {72.31216453699615, -0.019116451403268047}, 
  {72.41216453699614, -0.019058813553918686}, 
  {72.51216453699615, -0.01900144036818845}, {72.61216453699615, 
   -0.018944340869248583}, {72.71216453699614, -0.018887502587622722}, 
  {72.81216453699615, -0.018830927418269125}, 
  {72.91216453699614, -0.018774613695109913}, 
  {73.01216453699614, -0.018718559789607722}, 
  {73.11216453699615, -0.018662763985841456}, 
  {73.21216453699614, -0.01860722468182031}, {73.31216453699615, 
   -0.018551940294261663}, {73.41216453699614, -0.018496909132984653}, 
  {73.51216453699614, -0.018442129642907826}, 
  {73.61216453699615, -0.01838760024499097}, {73.71216453699616, 
   -0.0183333193584358}, {73.81216453699615, -0.018279285432787184}, 
  {73.91216453699616, -0.018225496121329017}, 
  {74.01216453699615, -0.01817195147346195}, {74.11216453699616, 
   -0.018118649214655877}, {74.21216453699616, -0.018065587800660393}, 
  {74.31216453699615, -0.01801276573202262}, {74.41216453699616, 
   -0.017960182332350506}, {74.51216453699615, -0.017907834536929578}, 
  {74.61216453699615, -0.017855721671537518}, 
  {74.71216453699616, -0.017803842301007837}, 
  {74.81216453699615, -0.017752194972156247}, 
  {74.91216453699616, -0.017700778271538688}, 
  {75.01216453699615, -0.0176495907677951}, {75.11216453699615, 
   -0.01759863107175942}, {75.21216453699616, -0.017547897777645465}, 
  {75.31216453699615, -0.017497389507267522}, 
  {75.41216453699614, -0.017447104984909048}, 
  {75.51216453699615, -0.01739704266289472}, {75.61216453699615, 
   -0.01734720128126924}, {75.71216453699616, -0.01729757949909699}, 
  {75.81216453699615, -0.017248175978074667}, 
  {75.91216453699614, -0.017198989420565334}, 
  {76.01216453699615, -0.017150018509390144}, 
  {76.11216453699615, -0.017101261938499767}, 
  {76.21216453699614, -0.017052718422666646}, 
  {76.31216453699615, -0.017004386678827227}, 
  {76.41216453699614, -0.01695626547596303}, {76.51216453699615, 
   -0.016908353481664314}, {76.61216453699615, -0.016860649496094827}, 
  {76.71216453699614, -0.016813152261659074}, 
  {76.81216453699615, -0.016765860575749546}, 
  {76.91216453699614, -0.016718773171282744}, 
  {77.01216453699614, -0.016671888863811962}, 
  {77.11216453699615, -0.01662520643860376}, {77.21216453699614, 
   -0.016578724716630622}, {77.31216453699615, -0.016532442508276415}, 
  {77.41216453699614, -0.016486358635361333}, 
  {77.51216453699614, -0.016440471930931164}, 
  {77.61216453699615, -0.01639478123901355}, {77.71216453699614, 
   -0.016349285407876238}, {77.81216453699614, -0.016303983299234333}, 
  {77.91216453699614, -0.016258873772524537}, 
  {78.01216453699614, -0.016213955717579952}, 
  {78.11216453699615, -0.016169227561222556}, 
  {78.21216453699614, -0.01612468910231972}, {78.31216453699614, 
   -0.01608033878157338}, {78.41216453699614, -0.01603617998630316}, 
  {78.51216453699615, -0.015992198103171703}, 
  {78.61216453699615, -0.015948406131881657}, 
  {78.71216453699616, -0.01590479756373343}, {78.81216453699615, 
   -0.015861371781114488}, {78.91216453699616, -0.015818127756751118}, 
  {79.01216453699615, -0.015775064281044276}, 
  {79.11216453699615, -0.015732180493090137}, 
  {79.21216453699616, -0.01568947534187272}, {79.31216453699615, 
   -0.015646947780640307}, {79.41216453699614, -0.015604596803478152}, 
  {79.51216453699615, -0.015562421399534017}, 
  {79.61216453699615, -0.015520420573541917}, 
  {79.71216453699616, -0.01547859333246119}, {79.81216453699615, 
   -0.015436938694524754}, {79.91216453699614, -0.015395455679313984}, 
  {80.01216453699615, -0.01535414331220052}, {80.11216453699615, 
   -0.015313000647895102}, {80.21216453699614, -0.01527202672425368}, 
  {80.31216453699615, -0.015231220589276551}, 
  {80.41216453699614, -0.015190581299565251}, 
  {80.51216453699615, -0.01515010791948615}, {80.61216453699615, 
   -0.015109799531108352}, {80.71216453699614, -0.015069655202256501}, 
  {80.81216453699615, -0.015029674028385292}, 
  {80.91216453699614, -0.014989855086375526}, 
  {81.01216453699614, -0.014950197486050856}, 
  {81.11216453699615, -0.01491070032240431}, {81.21216453699614, 
   -0.014871362716674944}, {81.31216453699615, -0.014832183779881351}, 
  {81.41216453699614, -0.014793162641352234}, 
  {81.51216453699614, -0.014754298420098929}, 
  {81.61216453699615, -0.014715590258261598}, 
  {81.71216453699614, -0.014677037296695847}, 
  {81.81216453699614, -0.014638638681337862}, 
  {81.91216453699614, -0.014600393561598929}, 
  {82.01216453699614, -0.014562301160506542}, 
  {82.11216453699615, -0.014524360531381732}, 
  {82.21216453699614, -0.01448657090121597}, {82.31216453699614, 
   -0.01444893201369985}, {82.41216453699614, -0.014411441351008197}, 
  {82.51216453699615, -0.014374099801862869}, 
  {82.61216453699615, -0.014336905996829491}, 
  {82.71216453699616, -0.014299859130960841}, 
  {82.81216453699615, -0.014262958415539697}, 
  {82.91216453699616, -0.014226203054524935}, 
  {83.01216453699615, -0.014189592270611484}, 
  {83.11216453699615, -0.01415312528008148}, {83.21216453699616, 
   -0.014116801316198364}, {83.31216453699615, -0.014080619608187994}, 
  {83.41216453699614, -0.014044579393036223}, 
  {83.51216453699615, -0.014008679913826493}, 
  {83.61216453699615, -0.013972920414750583}, 
  {83.71216453699616, -0.013937300156956817}, 
  {83.81216453699615, -0.013901818397337864}, 
  {83.91216453699614, -0.01386647814443085}, {84.01216453699615, 
   -0.01383127115658966}, {84.11216453699615, -0.013796200855522486}, 
  {84.21216453699614, -0.01376126204156096}, {84.31216453699615, 
   -0.013726461818222022}, {84.41216453699614, -0.01369179574235784}, 
  {84.51216453699615, -0.01365726311147845}, {84.61216453699615, 
   -0.013622863226101919}, {84.71216453699614, -0.013588595365515719}, 
  {84.81216453699615, -0.01355445887916553}, {84.91216453699614, 
   -0.013520453051449015}, {85.01216453699614, -0.01348657720650549}, 
  {85.11216453699615, -0.013452830662680462}, 
  {85.21216453699614, -0.013419212745131633}, 
  {85.31216453699615, -0.01338572278820566}, {85.41216453699614, 
   -0.013352360119529406}, {85.51216453699614, -0.0133191240833591}, 
  {85.61216453699615, -0.013286014033911685}, 
  {85.71216453699614, -0.013253029466910714}, 
  {85.81216453699614, -0.013220169396318602}, 
  {85.91216453699614, -0.013187433351820576}, 
  {86.01216453699614, -0.013154820693231688}, 
  {86.11216453699615, -0.013122330789748546}, 
  {86.21216453699614, -0.01308996304054912}, {86.31216453699614, 
   -0.013057716756556792}, {86.41216453699614, -0.013025591354599525}, 
  {86.51216453699615, -0.012993586207639803}, 
  {86.61216453699615, -0.012961700707824233}, 
  {86.71216453699616, -0.01292993398415668}, {86.81216453699615, 
   -0.01289828592541686}, {86.91216453699616, -0.012866754121171164}, 
  {87.01216453699615, -0.012835341115752352}, 
  {87.11216453699615, -0.012804045120870683}, 
  {87.21216453699616, -0.01277286477368208}, {87.31216453699615, 
   -0.012741799840164832}, {87.41216453699614, -0.01271084980713644}, 
  {87.51216453699615, -0.012680015591006448}, 
  {87.61216453699615, -0.012649293206071744}, 
  {87.71216453699616, -0.012618684393527202}, 
  {87.81216453699615, -0.01258818805856688}, {87.91216453699614, 
   -0.012557803723345171}, {88.01216453699615, -0.012527530499666055}, 
  {88.11216453699615, -0.012497368496256121}, 
  {88.21216453699614, -0.012467316821088969}, 
  {88.31216453699615, -0.012437374935840809}, 
  {88.41216453699614, -0.01240754226907185}, {88.51216453699615, 
   -0.012377818327106889}, {88.61216453699615, -0.012348202551083659}, 
  {88.71216453699614, -0.012318694351036413}, 
  {88.81216453699615, -0.012289293222610007}, 
  {88.91216453699614, -0.012259986465639488}, 
  {89.01216453699614, -0.012230810081239841}, 
  {89.11216453699615, -0.01220172703301652}, {89.21216453699614, 
   -0.012172748972782452}, {89.31216453699615, -0.012143875359563348}, 
  {89.41216453699614, -0.012115105702624874}, 
  {89.51216453699614, -0.012086439496882307}, 
  {89.61216453699615, -0.012057876213933689}, 
  {89.71216453699616, -0.01202941536302169}, {89.81216453699615, 
   -0.01200105644013928}, {89.91216453699616, -0.011972798947379137}, 
  {90.01216453699615, -0.011944642395308552}, 
  {90.11216453699616, -0.011916586288379888}, 
  {90.21216453699616, -0.011888630130247196}, 
  {90.31216453699615, -0.011860773460635379}, 
  {90.41216453699616, -0.01183301577395343}, {90.51216453699615, 
   -0.011805356233616438}, {90.61216453699615, -0.011777795095244688}, 
  {90.71216453699616, -0.011750331874276541}, 
  {90.81216453699615, -0.011722965527543188}, 
  {90.91216453699616, -0.011695695662330273}, 
  {91.01216453699615, -0.011668521958178645}, 
  {91.11216453699615, -0.011641443948460995}, 
  {91.21216453699616, -0.011614461177804373}, 
  {91.31216453699615, -0.011587573181714826}, 
  {91.41216453699614, -0.011560779520200636}, 
  {91.51216453699615, -0.0115340797283045}, {91.61216453699615, 
   -0.011507473376186251}, {91.71216453699616, -0.011480956058810495}, 
  {91.81216453699615, -0.011454539151405945}, 
  {91.91216453699614, -0.011428210327428915}, 
  {92.01216453699615, -0.011401973269869994}, 
  {92.11216453699615, -0.01137582744636733}, {92.21216453699614, 
   -0.011349772427197497}, {92.31216453699615, -0.011323807771954105}, 
  {92.41216453699614, -0.011297932932452733}, 
  {92.51216453699615, -0.011272147751576936}, 
  {92.61216453699615, -0.01124645166697123}, {92.71216453699614, 
   -0.011220844257046973}, {92.81216453699615, -0.011195325240177259}, 
  {92.91216453699614, -0.011169893984656905}, 
  {93.01216453699614, -0.011144550127774584}, 
  {93.11216453699615, -0.011119293302718195}, 
  {93.21216453699614, -0.011094123096791914}, 
  {93.31216453699615, -0.011069039112170064}, 
  {93.41216453699614, -0.011044040946816224}, 
  {93.51216453699614, -0.011019128195557979}, 
  {93.61216453699615, -0.010994300561717027}, 
  {93.71216453699616, -0.010969557459174963}, 
  {93.81216453699615, -0.010944898585076112}, 
  {93.91216453699616, -0.01092032356092406}, {94.01216453699615, 
   -0.010895831995896927}, {94.11216453699616, -0.010871423531675601}, 
  {94.21216453699616, -0.010847097723323462}, 
  {94.31216453699615, -0.010822854231953557}, 
  {94.41216453699616, -0.01079869265586548}, {94.51216453699615, 
   -0.010774612639615972}, {94.61216453699615, -0.010750613785273828}, 
  {94.71216453699616, -0.010726695754571474}, 
  {94.81216453699615, -0.010702858164250697}, 
  {94.91216453699616, -0.010679100614539602}, 
  {95.01216453699615, -0.010655422801232118}, 
  {95.11216453699615, -0.01063182432023009}, {95.21216453699616, 
   -0.010608304821475324}, {95.31216453699615, -0.010584863941445111}, 
  {95.41216453699614, -0.010561501322739017}, 
  {95.51216453699615, -0.010538216618464191}, 
  {95.61216453699615, -0.010515009462432631}, 
  {95.71216453699616, -0.010491879513642553}, 
  {95.81216453699615, -0.010468826422353764}, 
  {95.91216453699614, -0.01044584982782199}, {96.01216453699615, 
   -0.01042294940962785}, {96.11216453699615, -0.010400124813777131}, 
  {96.21216453699614, -0.010377375701440409}, 
  {96.31216453699615, -0.010354701721004752}, 
  {96.41216453699614, -0.01033210255007497}, {96.51216453699615, 
   -0.01030957784577288}, {96.61216453699615, -0.01028712727548118}, 
  {96.71216453699614, -0.010264750513264611}, 
  {96.81216453699615, -0.010242447222179912}, 
  {96.91216453699614, -0.010220217079531085}, 
  {97.01216453699614, -0.010198059760305122}, 
  {97.11216453699615, -0.010175974941159242}, 
  {97.21216453699614, -0.010153962296030569}, 
  {97.31216453699615, -0.010132021504737646}, 
  {97.41216453699614, -0.010110152256513289}, 
  {97.51216453699614, -0.010088354230004343}, 
  {97.61216453699615, -0.010066627102864663}, 
  {97.71216453699616, -0.010044970418107075}, 
  {97.81216453699615, -0.010023384172676923}, 
  {97.91216453699616, -0.010001868036017793}, 
  {98.01216453699615, -0.009980421430974117}, 
  {98.11216453699616, -0.009959044182548359}, 
  {98.21216453699616, -0.009937735989695091}, 
  {98.31216453699615, -0.009916496550407626}, 
  {98.41216453699616, -0.009895325561766541}, 
  {98.51216453699615, -0.009874222727082367}, 
  {98.61216453699615, -0.00985318775554349}, {98.71216453699616, 
   -0.009832220330667909}, {98.81216453699615, -0.009811320175314834}, 
  {98.91216453699616, -0.009790486995254895}, 
  {99.01216453699615, -0.009769720493420639}, 
  {99.11216453699615, -0.00974902038242536}, {99.21216453699616, 
   -0.009728386374627564}, {99.31216453699615, -0.009707818185098811}, 
  {99.41216453699614, -0.00968731552830163}, {99.51216453699615, 
   -0.00966687812014655}, {99.61216453699615, -0.009646505655768097}, 
  {99.71216453699616, -0.009626197912587016}, 
  {99.81216453699615, -0.009605954576075666}, 
  {99.91216453699614, -0.00958577540000133}, {100.01216453699615, 
   -0.009565660053957186}, {100.11216453699615, -0.009545608287910515}, 
  {100.21216453699614, -0.009525619834656291}, 
  {100.31216453699615, -0.009505694425941581}, 
  {100.41216453699614, -0.009485831785266198}, 
  {100.51216453699615, -0.009466031651002883}, 
  {100.61216453699615, -0.009446293752568023}, 
  {100.71216453699614, -0.009426616351167696}, 
  {100.81216453699615, -0.009407003612823194}, 
  {100.91216453699614, -0.009387450832926207}, 
  {101.01216453699614, -0.009367959247879622}, 
  {101.11216453699615, -0.009348528588793379}, 
  {101.21216453699614, -0.009329158597667406}, 
  {101.31216453699615, -0.00930984901689812}, 
  {101.41216453699614, -0.009290599446336086}, 
  {101.51216453699614, -0.009271410079411117}, 
  {101.61216453699615, -0.00925228021282551}, 
  {101.71216453699616, -0.009233209750825614}, 
  {101.81216453699615, -0.009214198429579086}, 
  {101.91216453699616, -0.00919524601134191}, 
  {102.01216453699615, -0.009176352248155972}, 
  {102.11216453699616, -0.009157516893146764}, 
  {102.21216453699616, -0.00913873970147648}, 
  {102.31216453699615, -0.00912002042904499}, 
  {102.41216453699616, -0.00910135883823505}, 
  {102.51216453699615, -0.00908275468171538}, 
  {102.61216453699615, -0.009064207725149848}, 
  {102.71216453699616, -0.009045717727430779}, 
  {102.81216453699615, -0.009027284455507859}, 
  {102.91216453699616, -0.009008907682415334}, 
  {103.01216453699615, -0.00899058715814504}, 
  {103.11216453699615, -0.008972322652733617}, 
  {103.21216453699616, -0.008954113936433167}, 
  {103.31216453699615, -0.008935960778794787}, 
  {103.41216453699614, -0.008917862949752832}, 
  {103.51216453699615, -0.008899820224465895}, 
  {103.61216453699615, -0.008881832374387309}, 
  {103.71216453699616, -0.008863899173584319}, 
  {103.81216453699615, -0.008846020395161436}, 
  {103.91216453699614, -0.008828195814046754}, 
  {104.01216453699615, -0.0088104252146442}, {104.11216453699615, 
   -0.008792708701862635}, {104.21216453699614, -0.008775045390620729}, 
  {104.31216453699615, -0.008757435403959212}, 
  {104.41216453699614, -0.008739878194226915}, 
  {104.51216453699615, -0.008722374193664771}, 
  {104.61216453699615, -0.008704922863376308}, 
  {104.71216453699614, -0.008687523986185046}, 
  {104.81216453699615, -0.008670177354086851}, 
  {104.91216453699614, -0.008652882748960727}, 
  {105.01216453699614, -0.008635639960164943}, 
  {105.11216453699615, -0.008618448786277651}, 
  {105.21216453699614, -0.008601309005322737}, 
  {105.31216453699615, -0.008584220418246169}, 
  {105.41216453699614, -0.008567182822849816}, 
  {105.51216453699614, -0.008550196002323747}, 
  {105.61216453699615, -0.008533259754319124}, 
  {105.71216453699616, -0.008516373879617019}, 
  {105.81216453699615, -0.008499538144170619}, 
  {105.91216453699616, -0.008482752415246118}, 
  {106.01216453699615, -0.008466016482938269}, 
  {106.11216453699616, -0.008449330082052125}, 
  {106.21216453699616, -0.008432693044973155}, 
  {106.31216453699615, -0.00841610518355632}, 
  {106.41216453699616, -0.00839956630118336}, 
  {106.51216453699615, -0.008383076194896179}, 
  {106.61216453699615, -0.008366634677708783}, 
  {106.71216453699616, -0.008350241550902124}, 
  {106.81216453699615, -0.008333896627725454}, 
  {106.91216453699616, -0.008317599711351506}, 
  {107.01216453699615, -0.008301350611679494}, 
  {107.11216453699615, -0.00828514914280795}, 
  {107.21216453699616, -0.008268995113621513}, 
  {107.31216453699615, -0.00825288833719106}, 
  {107.41216453699614, -0.008236828628713557}, 
  {107.51216453699615, -0.008220815796581972}, 
  {107.61216453699615, -0.0082048495821144}, {107.71216453699616, 
   -0.00818893003998192}, {107.81216453699615, -0.008173056749354049}, 
  {107.91216453699614, -0.008157229604655565}, 
  {108.01216453699615, -0.008141448420465444}, 
  {108.11216453699615, -0.008125713071285819}, 
  {108.21216453699614, -0.008110023245280429}, 
  {108.31216453699615, -0.008094378870939632}, 
  {108.41216453699614, -0.008078779756675947}, 
  {108.51216453699615, -0.008063225713689311}, 
  {108.61216453699615, -0.008047716569597295}, 
  {108.71216453699614, -0.00803225214630577}, 
  {108.81216453699615, -0.008016825203364782}, 
  {108.91216453699614, -0.008001456772266316}, 
  {109.01216453699614, -0.00798612547244332}, 
  {109.11216453699615, -0.007970838207282697}, 
  {109.21216453699614, -0.007955594801590455}, 
  {109.31216453699615, -0.00794039506491877}, 
  {109.41216453699614, -0.00792523884146169}, 
  {109.51216453699614, -0.007910126001766117}, 
  {109.61216453699615, -0.007895056350851134}, 
  {109.71216453699616, -0.007880029716631997}, 
  {109.81216453699615, -0.007865045955292256}, 
  {109.91216453699616, -0.007850104867121368}, 
  {110.01216453699615, -0.007835206301635367}, 
  {110.11216453699616, -0.00782035010446672}, 
  {110.21216453699616, -0.007805536101432537}, 
  {110.31216453699615, -0.007790764135361997}, 
  {110.41216453699616, -0.007776034046140149}, 
  {110.51216453699615, -0.007761345674373714}, 
  {110.61216453699615, -0.0077466988782901505}, 
  {110.71216453699616, -0.00773209346084979}, 
  {110.81216453699615, -0.007717529286232007}, 
  {110.91216453699616, -0.00770300619503187}, 
  {111.01216453699615, -0.007688524031012476}, 
  {111.11216453699615, -0.007674082636096236}, 
  {111.21216453699616, -0.0076596818614359475}, 
  {111.31216453699615, -0.007645321551276011}, 
  {111.41216453699614, -0.007631001550060309}, 
  {111.51216453699615, -0.007616721705498921}, 
  {111.61216453699615, -0.007602481866668611}, 
  {111.71216453699616, -0.007588281883035671}, 
  {111.81216453699615, -0.00757412311178992}, 
  {111.91216453699614, -0.007560000879661837}, 
  {112.01216453699615, -0.0075459195599633586}, 
  {112.11216453699615, -0.007531877495708842}, 
  {112.21216453699614, -0.007517874544621666}, 
  {112.31216453699615, -0.007503910615395298}, 
  {112.41216453699614, -0.007489985381120955}, 
  {112.51216453699615, -0.0074760988876720605}, 
  {112.61216453699615, -0.007462250910453747}, 
  {112.71216453699614, -0.007448441316787387}, 
  {112.81216453699615, -0.007434669966448611}}}
