{{{1, 1, 0, 0}, {6.472627151915461, 6.973084114103908, 14.424617281718845, 
   15.04494679882634}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {99.7705640805452, 0.008934998025090892 + 4.178968471710897*^-23*I}, 
  {99.8705640805452, 0.008916284594940236 + 1.252079127992768*^-21*I}, 
  {99.97056408054519, 0.008897629075943166 + 2.0927312571072095*^-21*I}, 
  {100.0705640805452, 0.00887903237989691 - 1.1106405716726395*^-20*I}, 
  {100.17056408054519, 0.008860493685208495 + 8.565348686405156*^-22*I}, 
  {100.2705640805452, 0.008842012752026361 + 1.7844923187861024*^-23*I}, 
  {100.3705640805452, 0.008823589334265044 + 4.128486195322248*^-21*I}, 
  {100.47056408054519, 0.008805223193674298 + 4.5555758924174375*^-22*I}, 
  {100.5705640805452, 0.008786914095585291 + 2.0207009691540474*^-21*I}, 
  {100.67056408054519, 0.00876866180325987 + 2.37076481700528*^-21*I}, 
  {100.77056408054518, 0.008750466652114135 + 1.0572208737685549*^-21*I}, 
  {100.8705640805452, 0.008732327258136139 + 1.2098651757695405*^-21*I}, 
  {100.97056408054519, 0.008714243965232982 + 6.93544309016577*^-23*I}, 
  {101.0705640805452, 0.008696216540062737 + 3.786514290553284*^-22*I}, 
  {101.17056408054519, 0.008678244757496416 + 1.0719099635347203*^-21*I}, 
  {101.27056408054518, 0.00866032837768005 + 2.5004139668594836*^-21*I}, 
  {101.3705640805452, 0.008642467178306381 + 1.107788220643828*^-21*I}, 
  {101.47056408054519, 0.00862466093041271 + 1.6365677370547526*^-22*I}, 
  {101.57056408054518, 0.008606909414898715 + 4.5261938242564295*^-23*I}, 
  {101.67056408054519, 0.008589212393337091 + 5.730623203683982*^-22*I}, 
  {101.77056408054518, 0.008571569651934952 + 1.1415148513874662*^-21*I}, 
  {101.8705640805452, 0.008553980963423314 + 1.4505686950864832*^-21*I}, 
  {101.97056408054519, 0.008536446109826758 + 4.207503150717206*^-21*I}, 
  {102.07056408054518, 0.008518964870464267 + 4.34046234680362*^-23*I}, 
  {102.17056408054519, 0.008501537024784058 + 1.3917936163970626*^-21*I}, 
  {102.27056408054518, 0.008484162356188478 + 7.878344103506762*^-22*I}, 
  {102.37056408054518, 0.008466840649678252 + 2.0231733504655472*^-21*I}, 
  {102.47056408054519, 0.008449571685204212 + 3.337317455253249*^-22*I}, 
  {102.57056408054518, 0.00843235525130364 + 1.6370221589544453*^-21*I}, 
  {102.67056408054519, 0.008415191131724956 + 4.671424449110977*^-21*I}, 
  {102.77056408054518, 0.00839807911592066 + 9.763013924849971*^-22*I}, 
  {102.87056408054518, 0.008381018989601665 + 4.869897996513158*^-21*I}, 
  {102.97056408054519, 0.008364010546419371 + 2.6631574065985873*^-21*I}, 
  {103.0705640805452, 0.00834705357923836 + 1.092156813044603*^-21*I}, 
  {103.17056408054519, 0.008330147878084242 + 6.497762432601042*^-22*I}, 
  {103.2705640805452, 0.008313293233672935 - 2.1400464598796952*^-20*I}, 
  {103.3705640805452, 0.008296489446674995 + 2.3780149373913678*^-21*I}, 
  {103.4705640805452, 0.008279736298851372 + 4.4665263417873444*^-21*I}, 
  {103.5705640805452, 0.008263033598502254 + 2.60888674453274*^-21*I}, 
  {103.67056408054519, 0.008246381138835347 + 4.934360601893321*^-22*I}, 
  {103.7705640805452, 0.008229778719872021 + 8.881023382994603*^-22*I}, 
  {103.8705640805452, 0.00821322613771426 + 2.8233053223086945*^-22*I}, 
  {103.97056408054519, 0.00819672319546366 + 1.4213079915398824*^-21*I}, 
  {104.0705640805452, 0.008180267572170599 + 1.9924937697189273*^-21*I}, 
  {104.17056408054519, 0.00816386331933459 + 1.7749190026304502*^-24*I}, 
  {104.2705640805452, 0.008147510215836892 + 4.405285754580598*^-21*I}, 
  {104.3705640805452, 0.008131203850502517 - 6.415794572008642*^-22*I}, 
  {104.47056408054519, 0.00811494614127138 + 6.824619443742611*^-21*I}, 
  {104.5705640805452, 0.008098736893719614 + 5.172041858935516*^-22*I}, 
  {104.67056408054519, 0.00808257591611185 + 3.8935733766046104*^-22*I}, 
  {104.77056408054518, 0.008066463018202935 + 9.852312495114695*^-22*I}, 
  {104.8705640805452, 0.008050397999690324 + 1.0063131657319419*^-21*I}, 
  {104.97056408054519, 0.00803438068049528 - 8.201199729364091*^-22*I}, 
  {105.0705640805452, 0.008018410869081742 - 1.384497838894967*^-20*I}, 
  {105.17056408054519, 0.008002488377011828 + 5.515690071927892*^-21*I}, 
  {105.27056408054518, 0.007986613018275109 + 1.0425283372258634*^-21*I}, 
  {105.3705640805452, 0.007970784605179419 + 8.266964948910902*^-22*I}, 
  {105.47056408054519, 0.007955002954190058 + 7.460925854572166*^-23*I}, 
  {105.57056408054518, 0.007939267880349475 + 3.2063129636088996*^-21*I}, 
  {105.67056408054519, 0.007923579210154592 + 6.189522788476404*^-21*I}, 
  {105.77056408054518, 0.007907936740995249 + 1.8311718783226358*^-21*I}, 
  {105.8705640805452, 0.00789234030141585 - 1.6505678558894468*^-20*I}, 
  {105.97056408054519, 0.007876789711170451 + 1.0501615204989559*^-22*I}, 
  {106.07056408054518, 0.00786128479126847 + 5.3537052467751815*^-21*I}, 
  {106.17056408054519, 0.007845825362871931 + 3.251744723124652*^-22*I}, 
  {106.2705640805452, 0.007830411246052573 - 1.5043477380328433*^-23*I}, 
  {106.3705640805452, 0.007815042249611928 + 1.7027686216064998*^-22*I}, 
  {106.4705640805452, 0.00779971822797829 + 1.896247199209178*^-21*I}, 
  {106.5705640805452, 0.007784438991493691 + 9.893064552245939*^-22*I}, 
  {106.6705640805452, 0.007769204370216941 + 4.808385426253553*^-21*I}, 
  {106.7705640805452, 0.0077540141786652484 + 9.407980952310447*^-22*I}, 
  {106.8705640805452, 0.007738868250884305 + 3.894438988600894*^-21*I}, 
  {106.9705640805452, 0.0077237664147765265 - 2.240853489403523*^-22*I}, 
  {107.0705640805452, 0.007708708535027794 + 1.3521340062674017*^-21*I}, 
  {107.17056408054519, 0.007693694334282984 - 1.7156528937538265*^-20*I}, 
  {107.2705640805452, 0.007678723749975272 - 2.3521972174981694*^-20*I}, 
  {107.3705640805452, 0.007663796577829572 + 1.244269508506466*^-22*I}, 
  {107.4705640805452, 0.007648912650139965 + 3.982631206033308*^-21*I}, 
  {107.5705640805452, 0.007634071801310304 - 1.1019395528362994*^-20*I}, 
  {107.67056408054519, 0.007619273867828216 + 5.978277889627887*^-22*I}, 
  {107.7705640805452, 0.007604518675860709 - 7.263249742899061*^-19*I}, 
  {107.8705640805452, 0.007589806066379633 + 1.0637307921028868*^-22*I}, 
  {107.97056408054519, 0.007575135875229553 + 2.05551880342553*^-21*I}, 
  {108.0705640805452, 0.0075605079952928 + 1.1506664253178567*^-21*I}, 
  {108.17056408054519, 0.007545922109661787 + 2.524061926502366*^-21*I}, 
  {108.2705640805452, 0.007531378193461046 + 3.040522530479604*^-21*I}, 
  {108.3705640805452, 0.007516876053579801 + 2.7516490883993114*^-21*I}, 
  {108.47056408054519, 0.0075024155251370945 + 2.0349358008227684*^-22*I}, 
  {108.5705640805452, 0.007487996453718374 + 4.741459094414227*^-23*I}, 
  {108.67056408054519, 0.007473618666873057 + 7.112863271627675*^-22*I}, 
  {108.77056408054518, 0.007459282768092615 + 2.5141806731147847*^-21*I}, 
  {108.8705640805452, 0.007444986358487069 + 6.060754490110445*^-22*I}, 
  {108.97056408054519, 0.007430731518456464 + 3.9448832895693304*^-21*I}, 
  {109.0705640805452, 0.0074165173467645494 + 8.227844438801703*^-22*I}, 
  {109.17056408054519, 0.007402343689934268 + 2.016333996711626*^-21*I}, 
  {109.27056408054518, 0.0073882103998188136 + 3.239939984278996*^-23*I}, 
  {109.3705640805452, 0.007374117311579572 - 1.4589373991216665*^-22*I}, 
  {109.47056408054519, 0.007360064277609963 + 9.564872262435695*^-22*I}, 
  {109.57056408054518, 0.007346051148125947 + 3.917475234850141*^-21*I}, 
  {109.67056408054519, 0.007332077771905716 + 5.192932585465425*^-21*I}, 
  {109.77056408054518, 0.0073181439981263655 + 1.6880050297695293*^-21*I}, 
  {109.8705640805452, 0.007304249678301225 - 7.228466989050656*^-19*I}, 
  {109.97056408054519, 0.007290394663590516 + 4.241449766205885*^-21*I}, 
  {110.07056408054518, 0.007276578804903509 + 4.293296816556045*^-22*I}, 
  {110.17056408054519, 0.00726280195737456 - 1.945953947812435*^-20*I}, 
  {110.2705640805452, 0.007249063971444791 + 5.272754525276547*^-23*I}, 
  {110.3705640805452, 0.007235364703434049 + 2.272607901449115*^-22*I}, 
  {110.4705640805452, 0.00722170400171945 + 4.2156288638392645*^-22*I}, 
  {110.5705640805452, 0.007208081715613648 + 3.510483745155343*^-21*I}, 
  {110.6705640805452, 0.0071944977294118246 + 4.14683884732922*^-24*I}, 
  {110.7705640805452, 0.007180951884078481 + 5.747569944962282*^-21*I}, 
  {110.8705640805452, 0.007167444036924457 + 8.360596978879464*^-22*I}, 
  {110.9705640805452, 0.007153974045873523 + 2.6731803871512047*^-22*I}, 
  {111.0705640805452, 0.007140541768935541 + 3.3792459161621824*^-21*I}, 
  {111.17056408054519, 0.007127124735073108 - 3.4373637259732636*^-20*I}, 
  {111.2705640805452, 0.007113789820164084 - 7.001862965711347*^-19*I}, 
  {111.3705640805452, 0.007100469849107953 + 1.5182621793171473*^-21*I}, 
  {111.4705640805452, 0.007087187035389645 - 7.164109195933155*^-19*I}, 
  {111.5705640805452, 0.007073941239662734 + 8.512570418230706*^-22*I}, 
  {111.67056408054519, 0.0070607323250467015 + 1.0443167098539335*^-21*I}, 
  {111.7705640805452, 0.00704756015675496 + 3.448209334388913*^-21*I}, 
  {111.8705640805452, 0.007034424581519111 + 5.707483011246944*^-22*I}, 
  {111.97056408054519, 0.007021325495189593 - 2.1456373682291503*^-22*I}, 
  {112.0705640805452, 0.007008262750329548 + 8.630459562150587*^-22*I}, 
  {112.17056408054519, 0.00699523621251219 + 7.7041001954315*^-22*I}, 
  {112.2705640805452, 0.006982245743243471 + 3.3081826437344072*^-21*I}, 
  {112.3705640805452, 0.006969291210276638 - 3.1968692880353205*^-20*I}, 
  {112.47056408054519, 0.006956372486977874 - 1.2774160245566726*^-21*I}, 
  {112.5705640805452, 0.006943489439376479 + 6.239317193147729*^-22*I}, 
  {112.67056408054519, 0.006930641935120721 + 4.531491178424731*^-21*I}, 
  {112.77056408054518, 0.006917829841531694 + 3.007701126903008*^-21*I}, 
  {112.8705640805452, 0.006905053019591063 + 2.576646704344225*^-21*I}, 
  {112.97056408054519, 0.006892311368591707 + 4.793552955303076*^-24*I}, 
  {113.0705640805452, 0.006879604626162656 + 8.05144647219955*^-22*I}, 
  {113.17056408054519, 0.006866932899963801 + 3.5926186172651558*^-22*I}, 
  {113.27056408054518, 0.006854295943762264 + 4.1114244284289496*^-21*I}, 
  {113.3705640805452, 0.006841693631902711 - 1.926134743786575*^-20*I}, 
  {113.47056408054519, 0.006829125837556888 + 3.515399537723831*^-25*I}, 
  {113.57056408054518, 0.006816592438140296 + 7.54102062338504*^-22*I}, 
  {113.67056408054519, 0.006804093302064708 + 3.446651788482049*^-23*I}, 
  {113.77056408054518, 0.006791628308727264 - 5.687988255969184*^-23*I}, 
  {113.8705640805452, 0.006779197352148771 + 7.961865336456227*^-22*I}, 
  {113.97056408054519, 0.006766800271636609 + 4.816264094474217*^-23*I}, 
  {114.07056408054518, 0.006754437095929202 + 4.1069836839284154*^-21*I}, 
  {114.17056408054519, 0.006742107433376361 - 6.503851081879057*^-22*I}, 
  {114.2705640805452, 0.00672981130349603 + 1.5734422365633264*^-23*I}, 
  {114.3705640805452, 0.006717548579213272 + 3.3981862152873206*^-22*I}, 
  {114.4705640805452, 0.006705319006252851 + 3.5916464679471003*^-22*I}, 
  {114.5705640805452, 0.006693124260074741 + 2.9076956159393754*^-21*I}, 
  {114.6705640805452, 0.006680959284533499 + 1.2430299376241817*^-21*I}, 
  {114.7705640805452, 0.006668828989562005 - 1.4010593295097104*^-20*I}, 
  {114.8705640805452, 0.006656731503383537 + 4.798292815929837*^-23*I}, 
  {114.9705640805452, 0.0066446669336840515 - 2.317266508511239*^-26*I}, 
  {115.0705640805452, 0.006632634717791259 - 5.474271961942573*^-24*I}, 
  {115.17056408054519, 0.006620635065001319 - 7.030992467989167*^-19*I}, 
  {115.2705640805452, 0.006608667641188891 + 2.7087013631913997*^-22*I}, 
  {115.3705640805452, 0.006596732442350555 + 7.627709517974049*^-22*I}, 
  {115.4705640805452, 0.006584829297980903 + 1.480399002584428*^-21*I}, 
  {115.5705640805452, 0.006572958203520055 + 5.054232414120729*^-23*I}, 
  {115.67056408054519, 0.006561118988889986 + 2.0298351717263397*^-21*I}, 
  {115.7705640805452, 0.006549311546192542 + 3.7966125526612096*^-21*I}, 
  {115.8705640805452, 0.006537535753144192 + 1.0028996362953063*^-21*I}, 
  {115.97056408054519, 0.006525791500590303 + 6.31513331839257*^-23*I}, 
  {116.0705640805452, 0.006514078676532201 - 2.0997139043354894*^-22*I}, 
  {116.17056408054519, 0.006502397169539319 + 5.79402091517674*^-22*I}, 
  {116.2705640805452, 0.006490746949610408 + 5.132102757779087*^-24*I}, 
  {116.3705640805452, 0.006479127743922189 + 6.712440183574453*^-22*I}, 
  {116.47056408054519, 0.006467539522547731 + 3.4513311000889344*^-22*I}, 
  {116.5705640805452, 0.006455982176512713 + 2.6850570920073404*^-25*I}, 
  {116.67056408054519, 0.006444455596617563 - 1.9109979419873347*^-23*I}, 
  {116.77056408054518, 0.006432959673394972 + 7.416151351640156*^-23*I}, 
  {116.8705640805452, 0.006421494298918613 + 2.7282623244955793*^-25*I}, 
  {116.97056408054519, 0.006410059366798323 + 6.599859128002523*^-22*I}, 
  {117.0705640805452, 0.006398654765861919 + 1.0526664889758283*^-21*I}, 
  {117.17056408054519, 0.0063872803921791845 - 3.296868660025688*^-23*I}, 
  {117.27056408054518, 0.006375936139211074 + 6.201930483447313*^-23*I}, 
  {117.3705640805452, 0.00636462190059538 + 7.3413448201562945*^-22*I}, 
  {117.47056408054519, 0.006353337571337887 + 1.2624807125557428*^-21*I}, 
  {117.57056408054518, 0.006342083045562695 + 5.905364521381443*^-22*I}, 
  {117.67056408054519, 0.006330858218893348 + 3.404041266754472*^-21*I}, 
  {117.77056408054518, 0.00631966298733731 + 5.776244020458601*^-24*I}, 
  {117.8705640805452, 0.0063084972479587635 + 3.6424750784729865*^-21*I}, 
  {117.97056408054519, 0.006297360897882334 + 1.620968994555729*^-24*I}, 
  {118.07056408054518, 0.006286253835611985 + 6.08847634204921*^-22*I}, 
  {118.17056408054519, 0.006275175954078799 + 2.774199946635209*^-22*I}, 
  {118.2705640805452, 0.006264127155038306 + 7.243520860532708*^-22*I}, 
  {118.3705640805452, 0.0062531073358590514 - 1.7177780646557568*^-20*I}, 
  {118.4705640805452, 0.006242116396298431 + 9.714396526353226*^-22*I}, 
  {118.5705640805452, 0.006231154234636477 + 7.19792979879373*^-22*I}, 
  {118.6705640805452, 0.006220220753240515 + 7.550592165363238*^-22*I}, 
  {118.7705640805452, 0.006209315842392055 + 7.136061451084918*^-22*I}, 
  {118.8705640805452, 0.006198439419802479 + 4.3128079639009996*^-26*I}, 
  {118.9705640805452, 0.0061875913773066955 - 2.2257322023302775*^-20*I}, 
  {119.0705640805452, 0.006176771619456682 + 2.9113572686855125*^-22*I}, 
  {119.17056408054519, 0.006165980046703245 + 3.3567165242745837*^-22*I}, 
  {119.2705640805452, 0.00615521656172124 + 1.2388399994754072*^-21*I}, 
  {119.3705640805452, 0.0061444810677878554 + 7.104177971616884*^-24*I}, 
  {119.4705640805452, 0.006133773467530533 + 6.5826106411115795*^-22*I}, 
  {119.5705640805452, 0.006123093660875911 + 2.2781585361097468*^-23*I}, 
  {119.67056408054519, 0.006112441560318879 - 6.653471192471446*^-19*I}, 
  {119.7705640805452, 0.006101817068946022 - 3.0452352539366913*^-22*I}, 
  {119.8705640805452, 0.006091220082595309 - 7.405576259200845*^-22*I}, 
  {119.97056408054519, 0.0060806505177593275 + 2.1758787194550827*^-22*I}, 
  {120.0705640805452, 0.0060701082762045925 + 3.91638025369128*^-21*I}, 
  {120.17056408054519, 0.006059593263499698 - 1.4516824496468125*^-20*I}, 
  {120.2705640805452, 0.006049105380473316 + 2.8091600337832733*^-22*I}, 
  {120.3705640805452, 0.006038644547012075 + 4.3249592903865775*^-23*I}, 
  {120.47056408054519, 0.006028210663700825 + 2.5630100620517176*^-21*I}, 
  {120.5705640805452, 0.006017803641461117 + 1.4944250211877736*^-21*I}, 
  {120.67056408054519, 0.006007423383250011 - 1.3798105990929924*^-24*I}, 
  {120.77056408054518, 0.0059970697993484276 + 1.0943252821952215*^-21*I}, 
  {120.8705640805452, 0.005986742800539349 + 7.2130497930782025*^-22*I}, 
  {120.97056408054519, 0.005976442303013213 - 5.786313058218478*^-22*I}, 
  {121.0705640805452, 0.005966168202946287 + 4.2358043132873423*^-23*I}, 
  {121.17056408054519, 0.005955920414614969 + 4.689469408252024*^-22*I}, 
  {121.27056408054518, 0.00594569885025368 - 5.861951045158081*^-19*I}, 
  {121.3705640805452, 0.005935503440007684 + 1.4070016534163884*^-21*I}, 
  {121.47056408054519, 0.005925334068441249 + 6.364156723100738*^-22*I}, 
  {121.57056408054518, 0.005915190624210117 + 3.3590230508997547*^-22*I}, 
  {121.67056408054519, 0.005905072592997457 + 5.093911629770915*^-22*I}, 
  {121.77056408054518, 0.005894981298032079 + 2.783299478374725*^-21*I}, 
  {121.8705640805452, 0.005884915221219698 + 6.827020253596886*^-22*I}, 
  {121.97056408054519, 0.005874872992729124 - 3.806955111762587*^-18*I}, 
  {122.07056408054518, 0.005864859806962233 + 1.3891131276259135*^-21*I}, 
  {122.17056408054519, 0.005854870296018879 + 4.3638411927025804*^-23*I}, 
  {122.2705640805452, 0.0058449061357234025 - 8.181661288388618*^-17*I}, 
  {122.3705640805452, 0.005834967241594248 + 2.1776004603373267*^-23*I}, 
  {122.4705640805452, 0.005825053527422454 - 3.121820970772764*^-23*I}, 
  {122.5705640805452, 0.005815164908442618 + 1.8226944673694163*^-23*I}, 
  {122.6705640805452, 0.005805301300794617 + 1.9758985558423392*^-23*I}, 
  {122.7705640805452, 0.005795462618219483 + 2.7322462362147485*^-21*I}, 
  {122.8705640805452, 0.005785648773396993 + 9.516793241599883*^-22*I}, 
  {122.9705640805452, 0.005775859700661623 - 2.68509487284069*^-22*I}, 
  {123.0705640805452, 0.0057660953002428034 + 2.6804289667484175*^-22*I}, 
  {123.17056408054519, 0.005756355495443282 - 1.8302347522083312*^-22*I}, 
  {123.2705640805452, 0.005746640205831883 + 6.4617227560319195*^-22*I}, 
  {123.3705640805452, 0.005736949345466228 + 3.56506496595353*^-24*I}, 
  {123.4705640805452, 0.005727282834452049 + 3.608067206307826*^-25*I}, 
  {123.5705640805452, 0.005717640585954787 + 4.0274142229315407*^-22*I}, 
  {123.67056408054519, 0.005708022530758463 + 1.5633485241339716*^-21*I}, 
  {123.7705640805452, 0.005698428582510711 + 3.24068421837169*^-22*I}, 
  {123.8705640805452, 0.005688858661267665 + 5.934927325362787*^-22*I}, 
  {123.97056408054519, 0.0056793126867973045 + 3.771387371485247*^-24*I}, 
  {124.0705640805452, 0.005669790579857874 + 6.65538109826958*^-22*I}, 
  {124.17056408054519, 0.0056602922609550925 + 2.067552051601373*^-24*I}, 
  {124.2705640805452, 0.005650817667861792 + 1.874109259172096*^-21*I}, 
  {124.3705640805452, 0.0056413666818831585 + 2.6670179261531575*^-22*I}, 
  {124.47056408054519, 0.0056319392585404485 + 5.688093502387373*^-23*I}, 
  {124.5705640805452, 0.005622535308201414 + 3.633523273698765*^-21*I}, 
  {124.67056408054519, 0.005613154755336983 + 2.625044213700849*^-21*I}, 
  {124.77056408054518, 0.005603797504069859 + 4.6594574669269174*^-23*I}, 
  {124.8705640805452, 0.005594463514555959 + 1.2918675855627291*^-21*I}, 
  {124.97056408054519, 0.005585152691875865 + 3.97184459235304*^-22*I}, 
  {125.0705640805452, 0.005575864959610602 + 5.93807282709075*^-22*I}, 
  {125.17056408054519, 0.0055666002418006 + 4.6177414733883786*^-24*I}, 
  {125.27056408054518, 0.005557358464861723 - 1.7225153131687934*^-20*I}, 
  {125.3705640805452, 0.005548139549653256 - 2.5676685204663962*^-22*I}, 
  {125.47056408054519, 0.005538943425872368 + 1.2861948916873273*^-21*I}, 
  {125.57056408054518, 0.0055297700129712975 + 1.3389436103780199*^-24*I}, 
  {125.67056408054519, 0.005520619239187078 - 4.879164620096508*^-22*I}, 
  {125.77056408054518, 0.005511491030907755 - 1.1533208220952212*^-20*I}, 
  {125.8705640805452, 0.005502385357602964 + 5.889213947434956*^-22*I}, 
  {125.97056408054519, 0.005493302059323834 - 1.5798531416859218*^-22*I}, 
  {126.07056408054518, 0.005484241104624389 - 1.1674119824399466*^-20*I}, 
  {126.17056408054519, 0.005475202422724602 + 1.7138233937062504*^-21*I}, 
  {126.2705640805452, 0.005466185939816874 + 3.3552964217337847*^-21*I}, 
  {126.3705640805452, 0.005457191584143049 + 1.2224461662835689*^-21*I}, 
  {126.4705640805452, 0.005448219283290683 + 7.349362927428278*^-22*I}, 
  {126.5705640805452, 0.005439268965667437 + 2.016635979897332*^-21*I}, 
  {126.6705640805452, 0.005430340560310763 + 1.9255381118012888*^-23*I}, 
  {126.7705640805452, 0.005421433995210431 + 2.6188872251671506*^-22*I}, 
  {126.8705640805452, 0.005412549197582096 + 4.0928216085768294*^-22*I}, 
  {126.9705640805452, 0.005403686101788223 + 3.5650297685767355*^-25*I}, 
  {127.0705640805452, 0.005394844634793552 - 6.247009629541613*^-18*I}, 
  {127.17056408054519, 0.005386024727302484 - 1.3112933102001577*^-25*I}, 
  {127.2705640805452, 0.00537722626716867 + 5.639368598101117*^-23*I}, 
  {127.3705640805452, 0.005368449269094444 - 1.321884591408108*^-20*I}, 
  {127.4705640805452, 0.0053596936233009365 - 6.352532633968793*^-25*I}, 
  {127.5705640805452, 0.005350959252906834 + 2.9084945330213403*^-21*I}, 
  {127.67056408054519, 0.005342246100205593 + 5.480375230028777*^-22*I}, 
  {127.7705640805452, 0.005333554092669228 + 3.410719148405477*^-21*I}, 
  {127.8705640805452, 0.0053248831620443336 + 2.7142881209666064*^-22*I}, 
  {127.97056408054519, 0.0053162332405559416 + 2.0344105084076943*^-23*I}, 
  {128.07056408054518, 0.005307604259335661 + 5.141518281761133*^-22*I}, 
  {128.1705640805452, 0.005298996154103221 + 1.8284843478464105*^-24*I}, 
  {128.2705640805452, 0.005290408856122339 + 8.73618189203167*^-22*I}, 
  {128.3705640805452, 0.005281842305815297 + 6.838947312332784*^-22*I}, 
  {128.4705640805452, 0.005273296415643313 + 4.314623602912806*^-22*I}, 
  {128.57056408054518, 0.005264771140996669 - 5.106839279368026*^-22*I}, 
  {128.67056408054518, 0.005256266408448494 - 3.479161697422763*^-18*I}, 
  {128.77056408054517, 0.0052477821525672595 - 5.0606111115743135*^-22*I}, 
  {128.87056408054517, 0.0052393183166428 - 1.1041452513966204*^-20*I}, 
  {128.9705640805452, 0.005230874818645285 + 3.912114686455421*^-22*I}, 
  {129.07056408054518, 0.0052224516014003335 + 3.970918161946376*^-22*I}, 
  {129.17056408054518, 0.005214048640295368 + 5.36119018936343*^-22*I}, 
  {129.27056408054517, 0.005205665754005351 + 1.4822900555744092*^-21*I}, 
  {129.37056408054517, 0.005197303006199152 + 2.4551726274173466*^-22*I}}}
