  {87.81216453699615, -0.034773704194375546 + 3.8566977304936714*^-47*I}, 
  {87.91216453699614, -0.034690737834159976 + 3.290734144014099*^-28*I}, 
  {88.01216453699615, -0.034608106469970305 + 1.2164223509017662*^-41*I}, 
  {88.11216453699615, -0.034525718988737214}, 
  {88.21216453699614, -0.03444365916015575 + 1.1921926411372125*^-41*I}, 
  {88.31216453699615, -0.034361899522202706 - 1.6097921863641397*^-10*I}, 
  {88.41216453699614, -0.03428043307374302 + 1.1866399163199342*^-41*I}, 
  {88.51216453699615, -0.03419926528379044 - 6.2121659898051*^-11*I}, 
  {88.61216453699615, -0.0341183890808106 + 1.199505929034016*^-41*I}, 
  {88.71216453699614, -0.0340378359147126 + 4.230890327542521*^-41*I}, 
  {88.81216453699615, -0.03395751553202218 + 4.202784712603958*^-41*I}, 
  {88.91216453699614, -0.03387751604124795 - 1.8567399466495947*^-10*I}, 
  {89.01216453699614, -0.03379780222735252 + 7.365151443023901*^-48*I}, 
  {89.11216453699615, -0.033718369753081325 + 1.8167185120433073*^-43*I}, 
  {89.21216453699614, -0.03363923392156648 + 3.0173578960841015*^-41*I}, 
  {89.31216453699615, -0.03356037853046437 - 4.6125240513517736*^-11*I}, 
  {89.41216453699614, -0.0334818010663152 + 2.720589679269252*^-28*I}, 
  {89.51216453699614, -0.03340351311896643 - 1.7930893085016007*^-10*I}, 
  {89.61216453699615, -0.033325493971388745 + 2.989675762076761*^-41*I}, 
  {89.71216453699616, -0.03324778082399767 + 4.1163704487850277*^-41*I}, 
  {89.81216453699615, -0.03317030998299545 + 4.124811865169403*^-41*I}, 
  {89.91216453699616, -0.03309312803588406 + 2.969165569983113*^-41*I}, 
  {90.01216453699615, -0.03301621799841955 + 1.1613755018124378*^-41*I}, 
  {90.11216453699616, -0.03293959129006507 - 1.345383074797239*^-10*I}, 
  {90.21216453699616, -0.032863221425456196 + 4.0872317939228007*^-41*I}, 
  {90.31216453699615, -0.032787134216570854 + 3.1259785061241254*^-28*I}, 
  {90.41216453699616, -0.032711331796189916 - 3.5727823696702544*^-11*I}, 
  {90.51216453699615, -0.032635761442213904 + 2.9287753036591815*^-41*I}, 
  {90.61216453699615, -0.032560498454932314 + 5.92699851002672*^-48*I}, 
  {90.71216453699616, -0.032485460679947654 + 2.9154985291560676*^-41*I}, 
  {90.81216453699615, -0.03241070113711956 + 3.58880002703073*^-28*I}, 
  {90.91216453699616, -0.0323362121252216 + 2.8848801107587453*^-41*I}, 
  {91.01216453699615, -0.03226198227541163 + 1.7637837516250425*^-47*I}, 
  {91.11216453699615, -0.03218801137775497 + 1.1153372865437978*^-41*I}, 
  {91.21216453699616, -0.03211429349297253 - 5.554240797842024*^-13*I}, 
  {91.31216453699615, -0.032040858277551584 + 1.110315333980145*^-41*I}, 
  {91.41216453699614, -0.03196766349224685 + 1.6593669683975085*^-47*I}, 
  {91.51216453699615, -0.031894708786930764 + 1.5437846117763048*^-47*I}, 
  {91.61216453699615, -0.03182204419337943 - 1.1206512612339879*^-10*I}, 
  {91.71216453699616, -0.031749589125116794 + 3.933712090247375*^-41*I}, 
  {91.81216453699615, -0.03167741694424814 + 2.844074268958963*^-41*I}, 
  {91.91216453699614, -0.031605495291015154 + 3.9331670217899626*^-41*I}, 
  {92.01216453699615, -0.03153378835299737 + 3.9243801916985536*^-41*I}, 
  {92.11216453699615, -0.03146239112723857 + 1.090566089171003*^-41*I}, 
  {92.21216453699614, -0.031391178967516045}, 
  {92.31216453699615, -0.031320241304533994 - 9.363812441599026*^-11*I}, 
  {92.41216453699614, -0.031249547304352206 + 3.899334033714876*^-41*I}, 
  {92.51216453699615, -0.03117909088324879 - 2.4434139761221015*^-11*I}, 
  {92.61216453699615, -0.031108891816010252 - 5.413698738417857*^-10*I}, 
  {92.71216453699614, -0.031038917103143715 + 1.0928455538686762*^-41*I}, 
  {92.81216453699615, -0.030969190172687865 + 5.447164546762271*^-41*I}, 
  {92.91216453699614, -0.03089971046126874 + 1.292824839752622*^-47*I}, 
  {93.01216453699614, -0.03083045657577084 + 1.0856120112211976*^-41*I}, 
  {93.11216453699615, -0.030761451460069908 + 1.659486275628597*^-43*I}, 
  {93.21216453699614, -0.030692702075693478 - 1.9021557566891436*^-48*I}, 
  {93.31216453699615, -0.03062415584094727 + 3.812794783135442*^-41*I}, 
  {93.41216453699614, -0.030555831176281634}, 
  {93.51216453699614, -0.03048775292658077 - 3.145405819486102*^-10*I}, 
  {93.61216453699615, -0.030419914838896576 + 1.6852075920964346*^-41*I}, 
  {93.71216453699616, -0.03035229875278149 - 6.020459097871441*^-12*I}, 
  {93.81216453699615, -0.030284921821808277 + 3.7806615686281225*^-41*I}, 
  {93.91216453699616, -0.03021776854258111 + 4.168261826089926*^-48*I}, 
  {94.01216453699615, -0.030150842688291657 + 3.7641567573113556*^-41*I}, 
  {94.11216453699616, -0.030084143218262575 + 2.703034810935785*^-41*I}, 
  {94.21216453699616, -0.030017670252474156 + 1.6200059575268655*^-43*I}, 
  {94.31216453699615, -0.029951419288516173 + 1.6596107229385848*^-41*I}, 
  {94.41216453699616, -0.029885410924255788 + 3.722084815689148*^-41*I}, 
  {94.51216453699615, -0.029819588480077108 + 3.714000218391768*^-41*I}, 
  {94.61216453699615, -0.029754005970620848 - 2.0730755987667463*^-11*I}, 
  {94.71216453699616, -0.029688643738363413 + 4.1950845877212443*^-41*I}, 
  {94.81216453699615, -0.02962350000814459 + 1.5987942194848194*^-43*I}, 
  {94.91216453699616, -0.02955857394910978 + 1.0414308993168137*^-41*I}, 
  {95.01216453699615, -0.029493881498656428 - 1.6119289506425646*^-10*I}, 
  {95.11216453699615, -0.029429369559026412 + 3.666051383489622*^-41*I}, 
  {95.21216453699616, -0.029365100178912126 - 1.142093342300046*^-10*I}, 
  {95.31216453699615, -0.029301036647178723 + 4.251052954363446*^-41*I}, 
  {95.41216453699614, -0.02923721359727306 - 9.118570750412155*^-11*I}, 
  {95.51216453699615, -0.0291735468021308 - 2.741903795846494*^-11*I}, 
  {95.61216453699615, -0.029110127812626018 + 1.0258381711878008*^-41*I}, 
  {95.71216453699616, -0.029046912216043545}, 
  {95.81216453699615, -0.028983902957367726 + 3.974180180228578*^-28*I}, 
  {95.91216453699614, -0.028921133820125202 + 3.5982002941880555*^-47*I}, 
  {96.01216453699615, -0.0288585224315674 + 3.3620149637059744*^-48*I}, 
  {96.11216453699615, -0.028796141141512105 + 2.0141401111107537*^-47*I}, 
  {96.21216453699614, -0.028733981863116636 + 1.0127512057702118*^-41*I}, 
  {96.31216453699615, -0.028671994344251068 - 5.592434461251052*^-11*I}, 
  {96.41216453699614, -0.02861023180624756 - 9.638617476387378*^-10*I}, 
  {96.51216453699615, -0.02854866196699098 + 9.908931034520457*^-42*I}, 
  {96.61216453699615, -0.02848730000360854 + 9.887812537991504*^-42*I}, 
  {96.71216453699614, -0.028426140080360103 + 3.4091188159036456*^-47*I}, 
  {96.81216453699615, -0.0283651789660623 + 3.535161346542201*^-41*I}, 
  {96.91216453699614, -0.028304418120934913 + 9.977998902592575*^-42*I}, 
  {97.01216453699614, -0.02824386827741575 + 4.989207425903629*^-41*I}, 
  {97.11216453699615, -0.02818351237238774 + 9.783669679152444*^-42*I}, 
  {97.21216453699614, -0.028123323683565724 + 3.5053903748938544*^-41*I}, 
  {97.31216453699615, -0.028063352733610256 + 3.4980077079049454*^-41*I}, 
  {97.41216453699614, -0.028003575413277516 + 1.0313635843757011*^-47*I}, 
  {97.51216453699614, -0.027943992162349975 + 2.513158077279054*^-41*I}, 
  {97.61216453699615, -0.027884603244701833 + 2.5078800357309425*^-41*I}, 
  {97.71216453699616, -0.027825406881256492 + 2.5113668429919783*^-41*I}, 
  {97.81216453699615, -0.02776641552636898 + 2.482379491649509*^-41*I}, 
  {97.91216453699616, -0.027707588426719464 + 9.620464963156158*^-42*I}, 
  {98.01216453699615, -0.027648989925902562 + 2.472005782472673*^-41*I}, 
  {98.11216453699616, -0.027590520697445973 - 5.006869340995494*^-13*I}, 
  {98.21216453699616, -0.027532306371725396 + 3.41772756926957*^-41*I}, 
  {98.31216453699615, -0.02747423998541407 + 3.965743373835472*^-41*I}, 
  {98.41216453699616, -0.027416353362001943 + 3.877910513855032*^-41*I}, 
  {98.51216453699615, -0.027358683222044523 + 4.819922094906391*^-41*I}, 
  {98.61216453699615, -0.02730118336749765 + 2.4646120818020285*^-41*I}, 
  {98.71216453699616, -0.02724385050507725 - 2.203661036573767*^-11*I}, 
  {98.81216453699615, -0.027186711929738396 + 8.540291675145198*^-48*I}, 
  {98.91216453699616, -0.027129767401512715 - 4.0496939666198605*^-11*I}, 
  {99.01216453699615, -0.027072998110793365}, 
  {99.11216453699615, -0.027016426857332885 + 9.529233020328926*^-42*I}, 
  {99.21216453699616, -0.026960005214284016 - 1.0845154576109178*^-10*I}, 
  {99.31216453699615, -0.026903770998912176 + 4.763699308830472*^-41*I}, 
  {99.41216453699614, -0.026847727996147902 + 2.40119424584386*^-41*I}, 
  {99.51216453699615, -0.026791857475296922 + 9.30612964303505*^-42*I}, 
  {99.61216453699615, -0.0267361862751206 + 9.431568206960793*^-42*I}, 
  {99.71216453699616, -0.026680647475755076 + 5.263921351059331*^-41*I}, 
  {99.81216453699615, -0.0266253073885039 + 3.320808524216367*^-41*I}, 
  {99.91216453699614, -0.026570140499794836 + 2.3766469964489946*^-41*I}, 
  {100.01216453699615, -0.0265151625190809 + 5.223293130705297*^-41*I}, 
  {100.11216453699615, -0.02646034215444884 + 2.366934743699838*^-41*I}, 
  {100.21216453699614, -0.026405685002391856 + 9.316204057952651*^-42*I}, 
  {100.31216453699615, -0.02635120704978966 + 3.6369853027238273*^-47*I}, 
  {100.41216453699614, -0.026296903452877017 - 2.545452681254845*^-11*I}, 
  {100.51216453699615, -0.026242777785258 + 9.11752050461101*^-42*I}, 
  {100.61216453699615, -0.026188816030837433 + 5.159709354718905*^-41*I}, 
  {100.71216453699614, -0.026135023385688832 + 3.2461982824676095*^-41*I}, 
  {100.81216453699615, -0.02608139914115257 + 3.2537110776804565*^-41*I}, 
  {100.91216453699614, -0.026027943283726533 - 2.8655951731130998*^-11*I}, 
  {101.01216453699614, -0.0259746530037856 + 1.4956659648496528*^-47*I}, 
  {101.11216453699615, -0.025921523788690434 - 1.6739261103227024*^-11*I}, 
  {101.21216453699614, -0.025868571933402345 + 8.130713833875146*^-48*I}, 
  {101.31216453699615, -0.025815779068243713 + 3.2069660847446467*^-41*I}, 
  {101.41216453699614, -0.025763150376373424 + 2.305234855497043*^-41*I}, 
  {101.51216453699614, -0.025710685176924736 + 3.713934579514201*^-41*I}, 
  {101.61216453699615, -0.02565838364184324 + 3.187618976099679*^-41*I}, 
  {101.71216453699616, -0.02560624247848734}, 
  {101.81216453699615, -0.02555426363186052 + 2.2867447206176594*^-41*I}, 
  {101.91216453699616, -0.025502446604705707 - 7.184897540574831*^-11*I}, 
  {102.01216453699615, -0.02545080942504119 - 8.796835048340127*^-11*I}, 
  {102.11216453699616, -0.025399289010759447}, 
  {102.21216453699616, -0.02534796479445623 + 2.1683588290582337*^-43*I}, 
  {102.31216453699615, -0.025296760690252152 + 1.3680613128397917*^-43*I}, 
  {102.41216453699616, -0.0252457430723275 + 4.4731884422607793*^-41*I}, 
  {102.51216453699615, -0.025194876588997966 + 8.757158153452787*^-42*I}, 
  {102.61216453699615, -0.025144164140242578 + 8.875694840598202*^-42*I}, 
  {102.71216453699616, -0.02509360820792899 + 7.500576591021024*^-49*I}, 
  {102.81216453699615, -0.02504320795935349 - 4.330293340699449*^-11*I}, 
  {102.91216453699616, -0.02499296034166902 - 2.929256146944099*^-14*I}, 
  {103.01216453699615, -0.0249428820961144 - 2.6627361710301677*^-11*I}, 
  {103.11216453699615, -0.024892926405355648 + 8.68006251106688*^-48*I}, 
  {103.21216453699616, -0.024843138830822155 + 1.2061973466219804*^-47*I}, 
  {103.31216453699615, -0.024793549026491498 + 2.219341290005161*^-41*I}, 
  {103.41216453699614, -0.024744016292867724 + 3.589073757085138*^-41*I}, 
  {103.51216453699615, -0.024694678261491944 + 3.090215264589047*^-41*I}, 
  {103.61216453699615, -0.024645516336563214 + 1.3686966430368715*^-41*I}, 
  {103.71216453699616, -0.024596459944401277 + 2.2151817475365405*^-41*I}, 
  {103.81216453699615, -0.024547569735407854 - 3.719476648324896*^-11*I}, 
  {103.91216453699614, -0.024498853927855564 + 1.36063311544947*^-41*I}, 
  {104.01216453699615, -0.02445070108583476 + 3.1971009791886096*^-28*I}, 
  {104.11216453699615, -0.02440179522748371 + 1.3201404395156025*^-43*I}, 
  {104.21216453699614, -0.024353490713399487 + 3.749907090205433*^-28*I}, 
  {104.31216453699615, -0.02430534213679951 + 8.935205633060269*^-48*I}, 
  {104.41216453699614, -0.02425733334398379 + 2.171808297861211*^-41*I}, 
  {104.51216453699615, -0.02420946891780558 + 1.3099047995839795*^-43*I}, 
  {104.61216453699615, -0.024161748273644527 + 3.016551138230503*^-41*I}, 
  {104.71216453699614, -0.024114187920015344 + 8.515532531311152*^-42*I}, 
  {104.81216453699615, -0.024066736014875037 + 2.9917759654223135*^-41*I}, 
  {104.91216453699614, -0.024019444314307352 - 8.444040480501006*^-11*I}, 
  {105.01216453699614, -0.023972291899631643}, 
  {105.11216453699615, -0.02392529803423226 + 3.4018922288513053*^-41*I}, 
  {105.21216453699614, -0.023878411346952403}, 
  {105.31216453699615, -0.023831680989127527 + 8.287760939852001*^-42*I}, 
  {105.41216453699614, -0.023785090428262556 - 2.4566243988614905*^-11*I}, 
  {105.51216453699614, -0.02373865936890162 - 6.704567777508745*^-48*I}, 
  {105.61216453699615, -0.023692322834766105 + 4.3889833331311905*^-41*I}, 
  {105.71216453699616, -0.023646164070192613 + 2.1175843568579212*^-41*I}, 
  {105.81216453699615, -0.023600120005604356 + 2.947063090214578*^-41*I}, 
  {105.91216453699616, -0.02355420303044712 + 4.645500540433773*^-41*I}, 
  {106.01216453699615, -0.023508434390400394 + 4.16078874454101*^-41*I}, 
  {106.11216453699616, -0.023462803474881964 - 1.569957351509644*^-10*I}, 
  {106.21216453699616, -0.02341730444458286 + 1.908724001939266*^-47*I}, 
  {106.31216453699615, -0.02337193549147771 + 3.2910512905303014*^-28*I}, 
  {106.41216453699616, -0.023326711479387165 + 8.313435393105257*^-42*I}, 
  {106.51216453699615, -0.023281615036637185 + 8.098140008352313*^-42*I}, 
  {106.61216453699615, -0.02323665124130286 + 4.6648250248088277*^-48*I}, 
  {106.71216453699616, -0.02319181956846901 + 2.883971644105762*^-41*I}, 
  {106.81216453699615, -0.023147120278100883 - 4.129460902756603*^-11*I}, 
  {106.91216453699616, -0.02310254436192625 + 2.0693277979991143*^-41*I}, 
  {107.01216453699615, -0.023058112030346165 + 4.629289128777076*^-48*I}, 
  {107.11216453699615, -0.023013804270061014 + 3.340321860588372*^-41*I}, 
  {107.21216453699616, -0.022969631681696006 - 2.1266844123195074*^-11*I}, 
  {107.31216453699615, -0.02292557170987396 + 6.858212892755949*^-49*I}, 
  {107.41216453699614, -0.022881672689571968 - 2.3240359181988054*^-11*I}, 
  {107.51216453699615, -0.02283786006147493 + 2.0581808186731088*^-41*I}, 
  {107.61216453699615, -0.022794188823663273 + 3.0540421705300794*^-28*I}, 
  {107.71216453699616, -0.022750656076172125 + 4.5680792540882124*^-48*I}, 
  {107.81216453699615, -0.022707237040445943 - 5.541219564568239*^-13*I}, 
  {107.91216453699614, -0.022663977151552384 + 1.22730199009205*^-43*I}, 
  {108.01216453699615, -0.02262081791542722 - 5.237909319986395*^-10*I}, 
  {108.11216453699615, -0.022577759517514638 + 1.0509911133608295*^-47*I}, 
  {108.21216453699614, -0.022534848102594436 + 8.033516292318873*^-42*I}, 
  {108.31216453699615, -0.022492060714570643 + 8.513551124902622*^-48*I}, 
  {108.41216453699614, -0.022449396870382166 + 2.8045633286718094*^-41*I}, 
  {108.51216453699615, -0.02240685595248127 + 3.974494140224878*^-41*I}, 
  {108.61216453699615, -0.022364452717337724 - 1.4980529127632978*^-12*I}, 
  {108.71216453699614, -0.022322142320077825 + 7.767121361826038*^-42*I}, 
  {108.81216453699615, -0.02227996718799338 + 1.2263639783602838*^-41*I}, 
  {108.91216453699614, -0.022237914617466697 + 1.9925097117929241*^-41*I}, 
  {109.01216453699614, -0.02219599193073788 + 7.72355358530324*^-42*I}, 
  {109.11216453699615, -0.02215416899688675 + 4.359630873823546*^-41*I}, 
  {109.21216453699614, -0.022112473988666368 - 9.065873531673195*^-11*I}, 
  {109.31216453699615, -0.022070922301342624 + 1.9776641819845857*^-41*I}, 
  {109.41216453699614, -0.022029444403773933 + 3.88920722151803*^-41*I}, 
  {109.51216453699614, -0.021988128367983514 + 1.970305209205905*^-41*I}, 
  {109.61216453699615, -0.021946788270349002 + 7.825551825600594*^-42*I}, 
  {109.71216453699616, -0.02190578790045216 + 7.623373256038438*^-42*I}, 
  {109.81216453699615, -0.021864809440677268 + 4.39160371189804*^-48*I}, 
  {109.91216453699616, -0.021823957731776415 + 7.71329538067625*^-42*I}, 
  {110.01216453699615, -0.021783191046910445 - 3.496536098447583*^-48*I}, 
  {110.11216453699616, -0.02174255152825697 + 3.838945869457092*^-41*I}, 
  {110.21216453699616, -0.02170205367038483 - 4.777018614002583*^-11*I}, 
  {110.31216453699615, -0.021661625772203527 + 7.656351507319512*^-42*I}, 
  {110.41216453699616, -0.021621332421232063 + 6.806782716051709*^-48*I}, 
  {110.51216453699615, -0.02158116196001072 + 3.0595384674895286*^-41*I}, 
  {110.61216453699615, -0.021541094345880266 + 3.822095365493319*^-41*I}, 
  {110.71216453699616, -0.021501166515228206 - 8.374543293902689*^-11*I}, 
  {110.81216453699615, -0.021461302823990325 + 1.9234548782836906*^-41*I}, 
  {110.91216453699616, -0.021421582639181362 + 7.456145541136297*^-42*I}, 
  {111.01216453699615, -0.021381986806039623 + 4.2203924648868053*^-41*I}, 
  {111.11216453699615, -0.02134247726270056 + 7.428785397065655*^-42*I}, 
  {111.21216453699616, -0.021303073391830664 + 1.1537392535527284*^-43*I}, 
  {111.31216453699615, -0.021263791819323818 + 1.1823604450411697*^-41*I}, 
  {111.41216453699614, -0.021224620301505223 + 7.388051761739144*^-42*I}, 
  {111.51216453699615, -0.02118555914928017 + 1.238689590459118*^-47*I}, 
  {111.61216453699615, -0.021146602734719678 + 7.361096281423296*^-42*I}, 
  {111.71216453699616, -0.021107761926210715 + 1.8919974967079473*^-41*I}, 
  {111.81216453699615, -0.021069027112714384 + 7.334277148778668*^-42*I}, 
  {111.91216453699614, -0.02103039975165896 + 2.6285939626091236*^-41*I}, 
  {112.01216453699615, -0.020991879041163675 + 3.0376605441132236*^-41*I}, 
  {112.11216453699615, -0.020953466356485463 + 1.8782634379893618*^-41*I}, 
  {112.21216453699614, -0.020915157904093845 - 4.865380779940376*^-11*I}, 
  {112.31216453699615, -0.0208769609119817 + 7.380983033457421*^-42*I}, 
  {112.41216453699614, -0.020838867427450357}, 
  {112.51216453699615, -0.020800879685789413 + 2.9609728727259017*^-41*I}, 
  {112.61216453699615, -0.020763013199737126 + 7.461137879149091*^-42*I}, 
  {112.71216453699614, -0.0207252193262627 + 2.579489260361838*^-41*I}, 
  {112.81216453699615, -0.020687545796425483 + 4.0908052070728963*^-41*I}}}
