{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.778560686131385, -4.504056467418569}, {22.808560686131386, 
   1.0319628722146117 + 1.0872431652813226*^-14*I}, 
  {73.83856068613139, 4.875828812062711*^-6 - 8.975008224268907*^-28*I}, 
  {73.86856068613137, 4.886527695848829*^-6 + 1.30802763836901*^-27*I}, 
  {73.89856068613138, 4.897181133570149*^-6 - 7.021568099025133*^-27*I}, 
  {73.92856068613138, 4.907789083040548*^-6 - 8.052628686347475*^-28*I}, 
  {73.95856068613138, 4.9183522361071685*^-6 - 2.6586722492178842*^-27*I}, 
  {73.98856068613138, 4.928870159390157*^-6 - 3.824106491823262*^-29*I}, 
  {74.01856068613138, 4.939343418221623*^-6 + 1.552246864569139*^-27*I}, 
  {74.04856068613138, 4.9497719930163765*^-6 - 1.528446737126297*^-27*I}, 
  {74.07856068613138, 4.9601560457136186*^-6 - 3.7438588174656163*^-28*I}, 
  {74.10856068613138, 4.970495683939603*^-6 + 4.7823993416694274*^-27*I}, 
  {74.13856068613138, 4.980790985728891*^-6 + 1.3152873293764173*^-27*I}, 
  {74.16856068613139, 4.991042118657131*^-6 - 2.4476085805245907*^-27*I}, 
  {74.19856068613139, 5.0012494852772876*^-6 - 4.369557530495308*^-28*I}, 
  {74.22856068613137, 5.011412890289979*^-6 - 1.2296427707901234*^-27*I}, 
  {74.25856068613137, 5.021532584613142*^-6 - 8.912408082307058*^-28*I}, 
  {74.28856068613138, 5.031608701304688*^-6 - 4.4605646924602564*^-27*I}, 
  {74.31856068613138, 5.041641526641222*^-6 - 2.722035198503529*^-28*I}, 
  {74.34856068613138, 5.051630724439643*^-6 - 3.740234358926283*^-28*I}, 
  {74.37856068613138, 5.061576897542813*^-6 - 1.1224951658982996*^-27*I}, 
  {74.40856068613138, 5.071479976350775*^-6 - 5.2742933440149824*^-27*I}, 
  {74.43856068613138, 5.0813402439584935*^-6 - 4.741299285557545*^-27*I}, 
  {74.46856068613138, 5.0911577047078675*^-6 - 4.412579880872968*^-27*I}, 
  {74.49856068613138, 5.1009325017501466*^-6 - 8.293174418222923*^-28*I}, 
  {74.52856068613139, 5.110664816823047*^-6 + 4.547908471757963*^-28*I}, 
  {74.55856068613139, 5.1203547446190315*^-6 + 3.200605667454518*^-27*I}, 
  {74.58856068613139, 5.130002424727977*^-6 + 4.346300158451388*^-22*I}, 
  {74.61856068613139, 5.139607983709797*^-6 - 7.12902636458995*^-27*I}, 
  {74.64856068613138, 5.149171592028381*^-6 - 1.815734871959732*^-27*I}, 
  {74.67856068613138, 5.158693315990495*^-6 - 1.1575467644488144*^-27*I}, 
  {74.70856068613138, 5.168173317590943*^-6 - 1.743933409668005*^-27*I}, 
  {74.73856068613138, 5.177611748145713*^-6 - 3.693389882001902*^-27*I}, 
  {74.76856068613138, 5.18701954607625*^-6 + 4.621580229406951*^-27*I}, 
  {74.79856068613138, 5.196364336652923*^-6 - 8.996717911784493*^-28*I}, 
  {74.82856068613138, 5.205678765842351*^-6 - 1.004473310461298*^-27*I}, 
  {74.85856068613138, 5.2149521099705395*^-6 + 1.4503161781521253*^-27*I}, 
  {74.88856068613138, 5.224184512676193*^-6 - 1.8223200411351624*^-28*I}, 
  {74.91856068613139, 5.233376100273738*^-6 - 9.941047017324163*^-28*I}, 
  {74.94856068613139, 5.2425270045431975*^-6 - 1.4599029644931334*^-27*I}, 
  {74.97856068613139, 5.251637337212249*^-6 + 3.335538516478588*^-27*I}, 
  {75.00856068613137, 5.260707224667891*^-6 + 1.153173848952781*^-21*I}, 
  {75.03856068613138, 5.269736814519329*^-6 - 3.291743325920357*^-27*I}, 
  {75.06856068613138, 5.278726230823883*^-6 + 4.6178177624059*^-27*I}, 
  {75.09856068613138, 5.2876755895963405*^-6 - 4.244506773608862*^-27*I}, 
  {75.12856068613138, 5.296585000177545*^-6 - 1.1303284601939242*^-27*I}, 
  {75.15856068613138, 5.3054546241837155*^-6 - 4.036988716828027*^-27*I}, 
  {75.18856068613138, 5.3142845591474046*^-6 + 5.242678964265035*^-28*I}, 
  {75.21856068613138, 5.323074937596716*^-6 + 4.845176825496006*^-22*I}, 
  {75.24856068613138, 5.3318258673261935*^-6 - 2.9354973296705597*^-27*I}, 
  {75.27856068613139, 5.340537505126045*^-6 - 3.717654312324284*^-27*I}, 
  {75.30856068613139, 5.349209958251078*^-6 - 1.6312074824211745*^-27*I}, 
  {75.33856068613139, 5.3578433483755014*^-6 - 5.931491983964532*^-28*I}, 
  {75.36856068613139, 5.366437803785777*^-6 + 3.4887727036777234*^-23*I}, 
  {75.39856068613139, 5.374993437803589*^-6 - 3.0269735252204686*^-27*I}, 
  {75.42856068613138, 5.3835103898011565*^-6 - 5.357743561840125*^-30*I}, 
  {75.45856068613138, 5.391988751155565*^-6 - 1.7471068177490853*^-28*I}, 
  {75.48856068613138, 5.400428694281648*^-6 + 4.839378799182276*^-28*I}, 
  {75.51856068613138, 5.408830276307066*^-6 - 3.949274767444717*^-27*I}, 
  {75.54856068613138, 5.417193772932474*^-6 - 7.367448034303479*^-28*I}, 
  {75.57856068613138, 5.425518940132433*^-6 - 7.04969563655377*^-27*I}, 
  {75.60856068613138, 5.433806177502734*^-6 + 3.877697140426481*^-27*I}, 
  {75.63856068613138, 5.442055711160697*^-6 - 7.725650207716723*^-27*I}, 
  {75.66856068613139, 5.450267473226288*^-6 - 2.5102363990545483*^-27*I}, 
  {75.69856068613139, 5.458441617211468*^-6 - 4.120155635494129*^-27*I}, 
  {75.72856068613139, 5.4665782645498195*^-6 - 4.791003183347312*^-27*I}, 
  {75.75856068613139, 5.474677505677546*^-6 - 1.895943380326776*^-28*I}, 
  {75.78856068613138, 5.482739519178289*^-6 + 5.7756047677201*^-23*I}, 
  {75.81856068613138, 5.490764402250116*^-6 - 6.475935211812014*^-27*I}, 
  {75.84856068613138, 5.4987522588710955*^-6 - 1.0936754174147812*^-27*I}, 
  {75.87856068613138, 5.506703217562783*^-6 + 1.631497336529757*^-27*I}, 
  {75.90856068613138, 5.514617412008828*^-6 + 1.8578328128204448*^-27*I}, 
  {75.93856068613138, 5.522494889249902*^-6 + 1.1588692568301642*^-28*I}, 
  {75.96856068613138, 5.530335841412426*^-6 - 2.249152463132909*^-27*I}, 
  {75.99856068613138, 5.5381403647232525*^-6 - 2.0454090232156987*^-27*I}, 
  {76.02856068613139, 5.5459085472912695*^-6 + 4.0256885037844575*^-27*I}, 
  {76.05856068613139, 5.553640552995545*^-6 - 4.522936355001257*^-27*I}, 
  {76.08856068613139, 5.561336430596471*^-6 - 2.0136379855707678*^-27*I}, 
  {76.11856068613139, 5.568996312680426*^-6 - 1.074892448534113*^-27*I}, 
  {76.14856068613139, 5.576620367778231*^-6 + 2.4766645674439156*^-27*I}, 
  {76.17856068613139, 5.58420868293962*^-6 - 8.350753529033211*^-27*I}, 
  {76.20856068613138, 5.591761351222053*^-6 + 2.6824373375108806*^-27*I}, 
  {76.23856068613138, 5.599278504629684*^-6 + 1.5229635427384551*^-21*I}, 
  {76.26856068613138, 5.606760245227151*^-6 - 3.688399449321373*^-27*I}, 
  {76.29856068613138, 5.614206691286799*^-6 + 1.3143699113384037*^-27*I}, 
  {76.32856068613138, 5.621617952804844*^-6 - 1.9197031186386073*^-27*I}, 
  {76.35856068613138, 5.62899413214999*^-6 - 5.671556021426744*^-28*I}, 
  {76.38856068613138, 5.636335358461196*^-6 - 3.661981941135775*^-27*I}, 
  {76.41856068613139, 5.643641742377205*^-6 + 9.78463935668277*^-28*I}, 
  {76.44856068613139, 5.650913379485367*^-6 - 3.639758659569476*^-27*I}, 
  {76.47856068613139, 5.65815039392202*^-6 + 1.422668373152244*^-24*I}, 
  {76.50856068613139, 5.66535289897468*^-6 - 2.1572380714834898*^-27*I}, 
  {76.53856068613139, 5.672520985994771*^-6 - 2.0100951110273608*^-27*I}, 
  {76.56856068613138, 5.679654948798483*^-6 + 3.1397042100007697*^-27*I}, 
  {76.59856068613138, 5.6867545404873*^-6 - 3.946473433371139*^-27*I}, 
  {76.62856068613138, 5.6938200860604526*^-6 + 2.2970325187009312*^-27*I}, 
  {76.65856068613138, 5.700851387634913*^-6 - 1.8281168103816994*^-27*I}, 
  {76.68856068613138, 5.707849344687123*^-6 - 4.549459579885433*^-27*I}, 
  {76.71856068613138, 5.714813298040645*^-6 - 8.552074597203429*^-28*I}, 
  {76.74856068613138, 5.7217436170639145*^-6 + 3.6062187672461226*^-27*I}, 
  {76.77856068613139, 5.728640390489581*^-6 + 1.6519621404181975*^-27*I}, 
  {76.80856068613139, 5.735503735231822*^-6 - 9.379474939106396*^-28*I}, 
  {76.83856068613139, 5.742333747533823*^-6 - 6.2185540620988256*^-27*I}, 
  {76.86856068613139, 5.749130551412942*^-6 + 2.8945436666974006*^-27*I}, 
  {76.89856068613139, 5.755894262180442*^-6 - 1.8144770875747165*^-27*I}, 
  {76.92856068613139, 5.7626249702217035*^-6 - 6.619629700966392*^-27*I}, 
  {76.95856068613139, 5.769322793271917*^-6 - 3.937145048490605*^-27*I}, 
  {76.98856068613138, 5.775987808462424*^-6 - 5.57552874386414*^-27*I}, 
  {77.01856068613138, 5.7826201207212075*^-6 + 2.0322320314948626*^-27*I}, 
  {77.04856068613138, 5.789219867022782*^-6 - 1.4811528040399466*^-27*I}, 
  {77.07856068613138, 5.795786993966642*^-6 - 1.5797829429414567*^-27*I}, 
  {77.10856068613138, 5.802321857029154*^-6 - 1.2820898920123726*^-27*I}, 
  {77.13856068613138, 5.808823949907235*^-6 - 9.645009257619097*^-28*I}, 
  {77.16856068613139, 5.815294966045986*^-6 + 1.7036504936273947*^-27*I}, 
  {77.19856068613139, 5.821733376026778*^-6 - 2.552773379886847*^-27*I}, 
  {77.22856068613139, 5.828139825148169*^-6 - 8.927109511963992*^-28*I}, 
  {77.25856068613139, 5.834514416346383*^-6 - 6.047671278666777*^-27*I}, 
  {77.28856068613139, 5.840857234039875*^-6 - 6.719147107491904*^-27*I}, 
  {77.31856068613139, 5.8471684641489665*^-6 - 1.1292184929379298*^-27*I}, 
  {77.34856068613138, 5.853448116433354*^-6 + 1.7439001988906117*^-27*I}, 
  {77.37856068613138, 5.859696318817708*^-6 - 5.205652182434496*^-30*I}, 
  {77.40856068613138, 5.865913237833127*^-6 - 1.0387713262363732*^-27*I}, 
  {77.43856068613138, 5.872098862279138*^-6 + 1.784588134318336*^-24*I}, 
  {77.46856068613138, 5.8782532669263286*^-6 + 2.165063810838684*^-27*I}, 
  {77.49856068613138, 5.884376726882747*^-6 - 4.71995507373488*^-27*I}, 
  {77.52856068613139, 5.890469199781045*^-6 - 5.394392768912826*^-30*I}, 
  {77.55856068613139, 5.896530823751224*^-6 - 4.0130547636448768*^-28*I}, 
  {77.58856068613139, 5.902561759372654*^-6 - 1.5253789312494786*^-27*I}, 
  {77.61856068613139, 5.908562058089434*^-6 - 1.2714962876890002*^-27*I}, 
  {77.64856068613139, 5.914531793794081*^-6 - 3.932595078866742*^-27*I}, 
  {77.67856068613139, 5.920471080690211*^-6 - 1.874925557202016*^-28*I}, 
  {77.70856068613139, 5.9263800264412515*^-6 - 1.801265010082767*^-27*I}, 
  {77.7385606861314, 5.932258724593339*^-6 + 2.3613803419831526*^-27*I}, 
  {77.76856068613138, 5.938107276768022*^-6 - 3.80606561892913*^-27*I}, 
  {77.79856068613138, 5.943925776164902*^-6 + 1.5384119388796883*^-24*I}, 
  {77.82856068613138, 5.949714326264046*^-6 - 4.149498879192219*^-27*I}, 
  {77.85856068613138, 5.955473053942354*^-6 - 5.3267129723869104*^-27*I}, 
  {77.88856068613138, 5.961202047415713*^-6 + 8.123767689385639*^-22*I}, 
  {77.91856068613139, 5.966901211028741*^-6 + 1.6086289850555677*^-27*I}, 
  {77.94856068613139, 5.97257090571293*^-6 - 4.7412507677594966*^-27*I}, 
  {77.97856068613139, 5.978211143865027*^-6 + 6.014261700729884*^-27*I}, 
  {78.00856068613139, 5.9838220153473395*^-6 + 2.6059536634616575*^-22*I}, 
  {78.03856068613139, 5.989403600097556*^-6 - 3.337400978097463*^-27*I}, 
  {78.06856068613139, 5.994955999763518*^-6 + 1.6881790488061457*^-22*I}, 
  {78.09856068613139, 6.000479313654664*^-6 - 3.310638998730233*^-27*I}, 
  {78.12856068613138, 6.005973515279528*^-6 + 2.6895512591113246*^-27*I}, 
  {78.15856068613138, 6.011439050288888*^-6 + 1.2834541478246323*^-22*I}, 
  {78.18856068613138, 6.016875663677739*^-6 - 2.3260485615623317*^-27*I}, 
  {78.21856068613138, 6.0222835668279195*^-6 + 1.4991875742035463*^-27*I}, 
  {78.24856068613138, 6.027662847038078*^-6 + 1.5147025806334478*^-27*I}, 
  {78.27856068613139, 6.033013602080509*^-6 - 4.9150099832876326*^-30*I}, 
  {78.30856068613139, 6.038335931410279*^-6 - 3.0738849174425328*^-27*I}, 
  {78.33856068613139, 6.043629921635143*^-6 - 2.179285590064996*^-28*I}, 
  {78.36856068613139, 6.0488956708896755*^-6 + 1.6116474473005297*^-27*I}, 
  {78.39856068613139, 6.054133268199129*^-6 - 5.163877045679403*^-28*I}, 
  {78.42856068613139, 6.059342821732581*^-6 - 1.5190212283670045*^-27*I}, 
  {78.45856068613139, 6.0645243746715445*^-6 + 3.192280531847781*^-28*I}, 
  {78.4885606861314, 6.069678031667085*^-6 + 3.232345888505616*^-27*I}, 
  {78.5185606861314, 6.0748039425502436*^-6 - 1.109146068574304*^-28*I}, 
  {78.54856068613138, 6.079902181296245*^-6 - 1.2377180206414131*^-27*I}, 
  {78.57856068613138, 6.084972752349085*^-6 - 2.391495481464353*^-27*I}, 
  {78.60856068613138, 6.090015829093235*^-6 - 4.05444282438229*^-27*I}, 
  {78.63856068613138, 6.095031453546301*^-6 + 1.2805164671110781*^-27*I}, 
  {78.66856068613139, 6.100019821616339*^-6 - 3.377260572888461*^-28*I}, 
  {78.69856068613139, 6.104980893185952*^-6 - 1.101048374596856*^-27*I}, 
  {78.72856068613139, 6.1099148109152715*^-6 + 1.3259691401893015*^-27*I}, 
  {78.75856068613139, 6.114821660316782*^-6 - 1.1437653856979363*^-27*I}, 
  {78.78856068613139, 6.119701536922927*^-6 + 1.050686778284774*^-27*I}, 
  {78.81856068613139, 6.124554530392547*^-6 - 9.331610253068777*^-22*I}, 
  {78.84856068613139, 6.129380723431879*^-6 + 1.272109442269701*^-21*I}, 
  {78.8785606861314, 6.134180206963131*^-6 + 1.1199468240253482*^-21*I}, 
  {78.90856068613138, 6.138953069996886*^-6 + 2.314754396301394*^-21*I}, 
  {78.93856068613138, 6.14369939969378*^-6 + 4.473310811097196*^-21*I}, 
  {78.96856068613138, 6.148419271523322*^-6 - 4.2315660584968336*^-27*I}, 
  {78.99856068613138, 6.153112775961911*^-6 + 1.1019776763339191*^-21*I}, 
  {79.02856068613139, 6.157779993961961*^-6 + 9.420552990545434*^-22*I}, 
  {79.05856068613139, 6.162421036044869*^-6 + 1.0196028523880257*^-27*I}, 
  {79.08856068613139, 6.1670359721993035*^-6 - 9.805614513266707*^-28*I}, 
  {79.11856068613139, 6.171624900988977*^-6 + 8.80669044336187*^-22*I}, 
  {79.14856068613139, 6.176187873293855*^-6 + 7.377331012147075*^-22*I}, 
  {79.17856068613139, 6.180725103045414*^-6 + 3.7454359146109726*^-27*I}, 
  {79.20856068613139, 6.185236484118115*^-6 + 7.013013460061726*^-22*I}, 
  {79.2385606861314, 6.189722193940299*^-6 + 3.2267689594415794*^-27*I}, 
  {79.2685606861314, 6.19418231746488*^-6 - 6.450107192593513*^-29*I}, 
  {79.2985606861314, 6.1986169382351445*^-6 - 4.0373851215699915*^-22*I}, 
  {79.32856068613138, 6.203026121385144*^-6 - 7.793670064651632*^-23*I}, 
  {79.35856068613138, 6.207410015584378*^-6 + 5.049778115216987*^-22*I}, 
  {79.38856068613138, 6.211768608840681*^-6 + 6.144132969201931*^-22*I}, 
  {79.41856068613139, 6.2161020398926626*^-6 + 3.959231030612987*^-22*I}, 
  {79.44856068613139, 6.2204103965214765*^-6 - 1.3669467616812388*^-28*I}, 
  {79.47856068613139, 6.224693743360465*^-6 - 1.5741421718834063*^-27*I}, 
  {79.50856068613139, 6.228952161327253*^-6 + 3.925088135482677*^-23*I}, 
  {79.53856068613139, 6.233185756143347*^-6 - 6.770808131551745*^-27*I}, 
  {79.56856068613139, 6.23739458443821*^-6 + 7.619351094263452*^-23*I}, 
  {79.59856068613139, 6.241578743363807*^-6 + 2.672753541145421*^-22*I}, 
  {79.6285606861314, 6.245738300211573*^-6 + 1.7879682331989135*^-27*I}, 
  {79.6585606861314, 6.249873386996939*^-6 + 3.653536094835644*^-24*I}, 
  {79.68856068613138, 6.253983998252538*^-6 - 1.0010693113590936*^-27*I}, 
  {79.71856068613138, 6.258070280609809*^-6 - 9.252555957062854*^-23*I}, 
  {79.74856068613138, 6.262131664885822*^-6 - 2.7482767686409054*^-27*I}, 
  {79.77856068613139, 6.2661693082159395*^-6 - 5.919270466134172*^-28*I}, 
  {79.80856068613139, 6.270182848233743*^-6 - 1.8602333274369479*^-22*I}, 
  {79.83856068613139, 6.274172345413314*^-6 - 3.5178143404502936*^-27*I}, 
  {79.86856068613139, 6.278137880581161*^-6 - 3.660066927031744*^-28*I}, 
  {79.89856068613139, 6.282079622315435*^-6 - 3.798954562752523*^-22*I}, 
  {79.92856068613139, 6.285997466992609*^-6 - 4.787606042956934*^-27*I}, 
  {79.95856068613139, 6.2898916648914505*^-6 - 8.353806110580969*^-24*I}, 
  {79.9885606861314, 6.29376451675062*^-6 - 6.656049934047078*^-27*I}, 
  {80.0185606861314, 6.297611764369576*^-6 - 2.244800514768059*^-27*I}, 
  {80.0485606861314, 6.301435533426256*^-6 - 2.9923866790366577*^-28*I}, 
  {80.0785606861314, 6.3052360305000855*^-6 - 3.584191454011573*^-27*I}, 
  {80.10856068613138, 6.309012986111278*^-6 - 3.7522614453856244*^-27*I}, 
  {80.13856068613138, 6.312766862962462*^-6 - 1.4612655144803897*^-20*I}, 
  {80.16856068613139, 6.316497594957987*^-6 - 9.424950488735482*^-22*I}, 
  {80.19856068613139, 6.320205128882587*^-6 - 7.695190351981244*^-22*I}, 
  {80.22856068613139, 6.3238898323830614*^-6 - 7.205108677232031*^-22*I}, 
  {80.25856068613139, 6.3275514986653116*^-6 - 1.0282659558393701*^-21*I}, 
  {80.28856068613139, 6.331190326583008*^-6 - 2.2378444629840606*^-23*I}, 
  {80.31856068613139, 6.334806375930104*^-6 - 3.584337748948169*^-27*I}, 
  {80.34856068613139, 6.338399722376041*^-6 + 4.467619534244445*^-27*I}, 
  {80.3785606861314, 6.341970470006486*^-6 - 6.9550568078719755*^-28*I}, 
  {80.4085606861314, 6.345518671207688*^-6 - 3.017311462899616*^-27*I}, 
  {80.4385606861314, 6.349044403571441*^-6 - 1.001004576368726*^-21*I}, 
  {80.46856068613138, 6.352547755627485*^-6 - 2.5531528832181335*^-27*I}, 
  {80.49856068613138, 6.356028776180373*^-6 - 1.671855596454533*^-21*I}, 
  {80.52856068613139, 6.359487536183959*^-6 - 2.474905475277462*^-23*I}, 
  {80.55856068613139, 6.362924166517995*^-6 - 1.8965463622144945*^-27*I}, 
  {80.58856068613139, 6.366338702553442*^-6 - 2.4367709481100105*^-28*I}, 
  {80.61856068613139, 6.369731204222808*^-6 - 2.778118498773135*^-23*I}, 
  {80.64856068613139, 6.373101428810309*^-6 - 1.6023583562567481*^-21*I}, 
  {80.67856068613139, 6.376450428896163*^-6 - 4.062106364433167*^-27*I}, 
  {80.70856068613139, 6.379777317752107*^-6 - 5.818174787890098*^-27*I}, 
  {80.7385606861314, 6.383082479457013*^-6 + 2.5875869196362653*^-27*I}, 
  {80.7685606861314, 6.3863659999385205*^-6 + 5.584999316067423*^-28*I}, 
  {80.7985606861314, 6.3896279388158944*^-6 - 2.377147032293439*^-23*I}, 
  {80.8285606861314, 6.392868338575601*^-6 - 5.593408766560771*^-22*I}, 
  {80.8585606861314, 6.3960873420632205*^-6 - 1.8922658578323548*^-21*I}, 
  {80.88856068613138, 6.3992849781077394*^-6 - 2.189381846480834*^-27*I}, 
  {80.91856068613139, 6.40246128863929*^-6 - 2.2867026588305047*^-21*I}, 
  {80.94856068613139, 6.405616498107563*^-6 - 5.564575587483802*^-31*I}, 
  {80.97856068613139, 6.40875050387486*^-6 - 5.388687650510586*^-27*I}, 
  {81.00856068613139, 6.411863445347148*^-6 - 9.465044459434026*^-23*I}, 
  {81.03856068613139, 6.414955367412172*^-6 + 1.4184529454316263*^-27*I}, 
  {81.06856068613139, 6.4180264812458446*^-6 - 1.78917379692753*^-21*I}, 
  {81.09856068613139, 6.42107654610324*^-6 + 4.1026228602447077*^-22*I}, 
  {81.1285606861314, 6.4241058454464244*^-6 - 3.476758551631678*^-21*I}, 
  {81.1585606861314, 6.427114477828176*^-6 + 7.30599472260279*^-27*I}, 
  {81.1885606861314, 6.430102460242514*^-6 - 1.837564497420824*^-30*I}, 
  {81.2185606861314, 6.4330698669721575*^-6 + 6.658252807946762*^-27*I}, 
  {81.24856068613138, 6.43601677035532*^-6 - 1.693815942617128*^-21*I}, 
  {81.27856068613139, 6.438943230826081*^-6 - 1.2669166255917216*^-20*I}, 
  {81.30856068613139, 6.441849320724137*^-6 - 8.387565749122034*^-23*I}, 
  {81.33856068613139, 6.444735136083773*^-6 - 1.0527650736465246*^-27*I}, 
  {81.36856068613139, 6.447600699233171*^-6 - 1.6753278986088316*^-28*I}, 
  {81.39856068613139, 6.450446100088616*^-6 - 8.101397976651293*^-27*I}, 
  {81.42856068613139, 6.453271411347464*^-6 - 5.731526798688147*^-23*I}, 
  {81.45856068613139, 6.4560766949080535*^-6 - 4.0987460126659484*^-21*I}, 
  {81.4885606861314, 6.458861992072697*^-6 - 1.8154059981216646*^-21*I}, 
  {81.5185606861314, 6.461627458491447*^-6 - 2.671885296193264*^-21*I}, 
  {81.5485606861314, 6.464373076209261*^-6 - 4.4740365156168274*^-21*I}, 
  {81.5785606861314, 6.467098952121642*^-6 - 4.185866068754831*^-27*I}, 
  {81.6085606861314, 6.469805628585768*^-6 - 1.3168031362001112*^-20*I}, 
  {81.6385606861314, 6.472491535384918*^-6 - 4.4154618083224406*^-23*I}, 
  {81.66856068613139, 6.475158695984417*^-6 + 5.059049013763686*^-24*I}, 
  {81.69856068613139, 6.477806224254752*^-6 - 3.630644761736674*^-28*I}, 
  {81.72856068613139, 6.480434328756331*^-6 - 4.4844392701980885*^-21*I}, 
  {81.75856068613139, 6.483043083313833*^-6 - 9.642929868116889*^-28*I}, 
  {81.78856068613139, 6.48563254663322*^-6 - 1.1219064664732911*^-27*I}, 
  {81.81856068613139, 6.488202795879815*^-6 + 5.924578509867236*^-22*I}, 
  {81.84856068613139, 6.490753881349702*^-6 + 4.343336475097953*^-22*I}, 
  {81.8785606861314, 6.493285892838983*^-6 + 1.5736015027227865*^-28*I}, 
  {81.9085606861314, 6.495798868433756*^-6 - 2.8610290031666696*^-21*I}, 
  {81.9385606861314, 6.4982928927953124*^-6 - 4.4170060725291174*^-27*I}, 
  {81.9685606861314, 6.500768114942554*^-6 - 1.476183306208816*^-20*I}, 
  {81.9985606861314, 6.503224436215751*^-6 - 5.1418317672094915*^-27*I}, 
  {82.02856068613139, 6.505661978205523*^-6 + 2.360897954087392*^-28*I}, 
  {82.05856068613139, 6.508080870467114*^-6 - 5.648223596825728*^-23*I}, 
  {82.08856068613139, 6.510480967290659*^-6 - 1.1281970813680208*^-20*I}, 
  {82.11856068613139, 6.5128626566699836*^-6 - 5.1293164055027935*^-21*I}, 
  {82.14856068613139, 6.515225697436785*^-6 - 5.545729221261822*^-27*I}, 
  {82.17856068613139, 6.517570384289768*^-6 + 5.177104756174375*^-22*I}, 
  {82.20856068613139, 6.5198966834487004*^-6 + 1.889985472311932*^-27*I}, 
  {82.2385606861314, 6.522204673145734*^-6 - 5.076184234228949*^-21*I}, 
  {82.2685606861314, 6.524494404379678*^-6 - 2.4060479063312906*^-20*I}, 
  {82.2985606861314, 6.526765946364026*^-6 - 4.358029257936067*^-21*I}, 
  {82.3285606861314, 6.529019358028612*^-6 - 1.3047016408018455*^-19*I}, 
  {82.3585606861314, 6.531254706983855*^-6 - 7.527385540568361*^-21*I}, 
  {82.3885606861314, 6.5334720506229515*^-6 - 4.1247025321309175*^-21*I}, 
  {82.4185606861314, 6.535671450560994*^-6 - 1.3537264091423577*^-27*I}, 
  {82.44856068613139, 6.537852971308953*^-6 + 1.6307446153528513*^-22*I}, 
  {82.47856068613139, 6.540016738138426*^-6 - 1.3132312006594634*^-22*I}, 
  {82.50856068613139, 6.542162684610985*^-6 - 1.40264153238018*^-20*I}, 
  {82.53856068613139, 6.544290873713014*^-6 - 1.641254792960787*^-20*I}, 
  {82.56856068613139, 6.546401492245061*^-6 - 4.1599332065192525*^-27*I}, 
  {82.59856068613139, 6.5484945341273*^-6 + 1.9281694505168356*^-22*I}, 
  {82.6285606861314, 6.550569071474009*^-6 - 9.584868790063226*^-28*I}, 
  {82.6585606861314, 6.552628126064049*^-6 + 4.780379404789983*^-28*I}, 
  {82.6885606861314, 6.554668856411186*^-6 - 1.338113911992193*^-29*I}, 
  {82.7185606861314, 6.556692201305675*^-6 - 1.7046151967383635*^-22*I}, 
  {82.7485606861314, 6.558698289103061*^-6 - 3.259184227778685*^-27*I}, 
  {82.7785606861314, 6.560687168880528*^-6 - 4.90343187994678*^-21*I}, 
  {82.80856068613139, 6.562658674904205*^-6 - 5.335985430971118*^-21*I}, 
  {82.83856068613139, 6.564613529290645*^-6 + 1.3671861998575422*^-29*I}, 
  {82.86856068613139, 6.566551118071881*^-6 - 7.012370252699632*^-21*I}, 
  {82.89856068613139, 6.5684717071188*^-6 - 4.261784808039852*^-20*I}, 
  {82.92856068613139, 6.570375481078749*^-6 - 3.090405190481876*^-27*I}, 
  {82.95856068613139, 6.57226234310452*^-6 + 2.403890321209459*^-27*I}, 
  {82.9885606861314, 6.574132418125185*^-6 - 9.563725911775829*^-21*I}, 
  {83.01856068613138, 6.575985744321714*^-6 + 1.0973705452861856*^-29*I}, 
  {83.04856068613138, 6.577822387990666*^-6 - 5.233957058304516*^-21*I}, 
  {83.07856068613138, 6.579642410949236*^-6 - 4.541967953209965*^-22*I}, 
  {83.10856068613138, 6.581445872010535*^-6 + 2.7232505059005742*^-30*I}, 
  {83.13856068613138, 6.58323278419242*^-6 - 6.819148358633566*^-21*I}, 
  {83.16856068613139, 6.585003330066842*^-6 - 5.846649669983822*^-21*I}, 
  {83.19856068613139, 6.586757444429847*^-6 - 5.634716257612617*^-21*I}, 
  {83.22856068613137, 6.588495260039439*^-6 + 5.007642870846964*^-22*I}, 
  {83.25856068613137, 6.590216734726624*^-6 + 3.1421975223530937*^-29*I}, 
  {83.28856068613138, 6.591922010142127*^-6 - 4.68337587956843*^-20*I}, 
  {83.31856068613138, 6.59361112501657*^-6 - 6.1612958544333616*^-21*I}, 
  {83.34856068613138, 6.595284147067466*^-6 - 1.7681479312787956*^-27*I}, 
  {83.37856068613138, 6.596941107364554*^-6 + 3.213147863403312*^-21*I}, 
  {83.40856068613138, 6.598582072843741*^-6 + 4.09356684100158*^-29*I}, 
  {83.43856068613138, 6.6002071006644066*^-6 - 7.349461245934184*^-20*I}, 
  {83.46856068613138, 6.60181624016126*^-6 - 1.52060379136051*^-20*I}, 
  {83.49856068613138, 6.6034095609873974*^-6 + 6.4588952246115725*^-27*I}, 
  {83.52856068613139, 6.604987098869878*^-6 - 5.7014906092991184*^-21*I}, 
  {83.55856068613139, 6.606548889931164*^-6 + 4.108713187134652*^-27*I}, 
